general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000400,
angular_brake_feed_forward_k = 0.000400,
angular_vel_feed_forward_k = 0.004000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.000000,
angular_static_ff = 0.000000,
angular_coulomb_ff_inplace = 0.110000,
angular_static_ff_inplace = 0.130000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
9.0;0.0000;0.0018;-0.0096;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.1;270.0;270.0;183.4
9.5;0.0005;0.0018;-0.0082;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.4
10.0;0.0005;0.0023;-0.0041;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
10.5;0.0005;0.0023;-0.0027;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
11.0;0.0009;0.0027;0.0000;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.1;270.0;270.0;183.7
11.5;0.0009;0.0027;-0.0041;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.1;270.0;270.0;183.7
12.0;0.0014;0.0032;-0.0082;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.9;270.0;270.0;183.7
12.5;0.0014;0.0032;-0.0110;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.9;270.0;270.0;183.7
13.0;0.0014;0.0037;0.0000;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
13.5;0.0018;0.0037;0.0027;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.9;270.0;270.0;183.7
14.0;0.0018;0.0041;-0.0027;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
14.5;0.0023;0.0046;-0.0082;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;184.0
15.0;0.0023;0.0046;-0.0069;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;192.1;270.0;270.0;184.0
15.5;0.0023;0.0050;-0.0027;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.6;270.0;270.0;184.0
16.0;0.0027;0.0055;0.0069;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.9;270.0;270.0;183.7
16.5;0.0027;0.0055;0.0096;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
17.0;0.0032;0.0060;0.0302;0.0000;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.9;270.0;270.0;183.7
17.5;0.0032;0.0064;0.0591;0.0000;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
18.0;0.0037;0.0069;0.0934;0.0000;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;191.3;270.0;270.0;183.7
18.5;0.0037;0.0073;0.1140;0.0000;40;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;190.8;270.0;270.0;183.7
19.0;0.0041;0.0078;0.1360;0.0000;40;36;-0.0049;0.0000;0.0000;0.0111;-0.2439;191.1;270.0;270.0;183.7
19.5;0.0041;0.0078;0.1401;0.0000;40;36;-0.0049;0.0000;0.0000;0.0111;-0.2439;190.8;270.0;270.0;183.7
20.0;0.0046;0.0082;0.1071;0.0000;40;38;-0.0049;0.0000;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.0
20.5;0.0046;0.0087;0.0783;0.0000;40;38;-0.0049;0.0000;0.0000;0.0111;-0.2439;190.8;270.0;270.0;183.7
21.0;0.0050;0.0092;0.0440;0.0000;40;38;-0.0049;0.0000;0.0000;0.0111;-0.2439;191.3;270.0;270.0;183.7
21.5;0.0050;0.0096;0.0179;0.0000;40;40;-0.0049;0.0000;0.0000;0.0111;-0.2439;190.8;270.0;270.0;183.7
22.0;0.0055;0.0101;-0.0082;0.0000;40;40;-0.0049;0.0000;0.0000;0.0111;-0.2439;191.9;270.0;270.0;183.7
22.5;0.0064;0.0105;-0.0192;0.0000;40;40;0.0733;0.0382;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.0
23.0;0.0069;0.0110;-0.0275;0.0000;38;40;-0.0049;0.0382;0.0000;0.0111;-0.2439;191.6;270.0;270.0;184.0
23.5;0.0078;0.0114;-0.0110;0.0000;38;40;-0.0049;0.0382;0.0000;0.0111;-0.2439;191.3;270.0;270.0;183.7
24.0;0.0082;0.0119;-0.0165;0.0000;40;40;-0.0049;0.0382;0.0000;0.0111;-0.2439;191.6;270.0;270.0;183.7
24.5;0.0082;0.0124;-0.0069;0.0000;40;40;-0.0049;0.0382;0.0000;0.0111;-0.2439;191.3;270.0;270.0;183.7
25.0;0.0096;0.0128;0.0027;0.0000;40;40;-0.0831;0.0763;0.0000;0.0111;-0.2439;191.9;270.0;270.0;183.7
25.5;0.0105;0.0137;0.0027;0.0000;40;40;-0.0049;0.0763;0.0000;0.0111;-0.2439;191.1;270.0;270.0;183.7
26.0;0.0114;0.0142;0.0069;0.0000;38;38;0.0733;0.1145;0.0000;0.0111;-0.2439;191.1;270.0;270.0;183.7
26.5;0.0128;0.0147;0.0055;0.0000;38;38;-0.0049;0.1145;0.0000;0.0111;-0.2439;191.6;270.0;270.0;183.7
27.0;0.0133;0.0151;0.0192;0.0000;38;38;-0.0049;0.1145;0.0000;0.0111;-0.2439;191.3;270.0;270.0;183.7
27.5;0.0137;0.0156;0.0151;0.0000;38;38;-0.0049;0.1145;0.0000;0.0111;-0.2439;191.6;270.0;270.0;183.7
28.0;0.0156;0.0165;0.0234;0.0000;38;38;-0.0049;0.1985;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.0
28.5;0.0169;0.0169;0.0206;0.0000;38;36;-0.0049;0.1985;0.0000;0.0111;-0.2439;191.6;270.0;270.0;183.7
29.0;0.0179;0.0174;0.0398;0.0000;38;36;-0.0049;0.1985;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.0
29.5;0.0183;0.0179;0.0467;0.0000;38;36;-0.0049;0.1985;0.0000;0.0111;-0.2439;191.9;270.0;270.0;184.0
30.0;0.0188;0.0188;0.0412;0.0000;38;38;-0.0049;0.1985;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.2
30.5;0.0206;0.0192;0.0302;0.0000;38;38;-0.0049;0.2824;0.0000;0.0111;-0.2439;191.9;270.0;270.0;184.2
31.0;0.0220;0.0201;0.0220;0.0000;38;36;-0.0049;0.2824;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.2
31.5;0.0229;0.0206;0.0137;0.0000;38;36;-0.0049;0.2824;0.0000;0.0111;-0.2439;191.9;270.0;270.0;184.2
32.0;0.0234;0.0211;0.0234;0.0000;38;38;-0.0049;0.2824;0.0000;0.0111;-0.2439;191.3;270.0;270.0;184.2
32.5;0.0252;0.0220;0.0124;0.0000;38;36;-0.0049;0.3588;0.0000;0.0111;-0.2439;191.9;270.0;270.0;184.2
33.0;0.0261;0.0224;0.0055;0.0000;36;36;-0.0049;0.3588;0.0000;0.0111;-0.2439;191.6;270.0;270.0;184.0
33.5;0.0270;0.0234;-0.0014;0.0000;36;36;-0.0049;0.3588;0.0000;0.0111;-0.2439;191.9;270.0;270.0;184.0
34.0;0.0284;0.0238;0.0041;0.0000;36;38;0.0733;0.4046;0.0000;0.0111;-0.2439;191.6;270.0;270.0;183.7
34.5;0.0298;0.0247;0.0179;0.0000;36;36;-0.0831;0.4427;0.0000;0.0111;-0.2439;191.6;270.0;270.0;184.0
35.0;0.0307;0.0252;0.0261;0.0000;36;36;-0.0049;0.4427;0.0000;0.0111;-0.2439;191.3;270.0;270.0;183.7
35.5;0.0316;0.0261;0.0398;0.0000;38;36;-0.0049;0.4427;0.0000;0.0331;-0.2439;191.9;270.0;270.0;184.0
36.0;0.0330;0.0266;0.0398;0.0000;36;36;-0.0049;0.5267;0.0000;0.0331;-0.2439;191.6;270.0;270.0;184.0
36.5;0.0343;0.0275;0.0385;0.0000;36;36;-0.0049;0.5267;0.0000;0.0331;-0.2439;192.1;270.0;270.0;184.2
37.0;0.0348;0.0284;0.0385;0.0000;38;36;-0.0049;0.5267;0.0000;0.0331;-0.2439;192.1;270.0;270.0;184.0
37.5;0.0362;0.0288;0.0357;0.0000;36;36;0.0733;0.5649;0.0000;0.0331;0.5557;191.6;270.0;270.0;184.2
38.0;0.0375;0.0298;0.0453;0.0000;36;36;-0.0831;0.6031;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
38.5;0.0385;0.0307;0.0275;0.0000;36;36;-0.0049;0.6031;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
39.0;0.0389;0.0316;0.0316;0.0000;38;36;-0.0049;0.6031;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.2
39.5;0.0403;0.0321;0.0192;0.0000;38;36;-0.0049;0.6870;0.0000;0.0331;0.5557;191.6;270.0;270.0;184.2
40.0;0.0417;0.0330;0.0179;0.0000;38;36;-0.0049;0.6870;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.2
40.5;0.0421;0.0339;0.0096;0.0000;38;38;-0.0049;0.6870;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
41.0;0.0430;0.0348;0.0206;0.0000;38;38;0.0733;0.7252;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.2
41.5;0.0444;0.0353;0.0192;0.0000;38;38;-0.0831;0.7710;0.0000;0.0331;0.5557;191.6;270.0;270.0;184.2
42.0;0.0449;0.0362;0.0137;0.0000;38;38;-0.0049;0.7710;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
42.5;0.0453;0.0371;0.0165;0.0000;40;38;-0.0049;0.7710;0.0000;0.0331;0.5557;191.3;270.0;270.0;184.2
43.0;0.0462;0.0380;0.0151;0.0000;40;38;-0.0831;0.8092;0.0000;0.0331;0.5557;192.4;270.0;270.0;184.2
43.5;0.0467;0.0389;0.0247;0.0000;42;40;-0.0049;0.8092;0.0000;0.0331;0.5557;191.6;270.0;270.0;184.2
44.0;0.0476;0.0398;0.0151;0.0000;40;40;0.0733;0.8473;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.2
44.5;0.0485;0.0408;0.0096;0.0000;42;40;-0.0831;0.8931;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
45.0;0.0499;0.0417;0.0041;0.0000;40;40;0.0733;0.9313;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
45.5;0.0508;0.0426;0.0096;0.0000;40;40;-0.0049;0.9313;0.0000;0.0331;0.5557;191.3;270.0;270.0;184.2
46.0;0.0517;0.0435;-0.0027;0.0000;42;40;-0.0831;0.9695;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.5
46.5;0.0531;0.0444;-0.0082;0.0000;40;40;0.0733;1.0153;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.2
47.0;0.0545;0.0453;-0.0027;0.0000;40;40;-0.0831;1.0534;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.5
47.5;0.0549;0.0462;0.0151;0.0000;42;40;-0.0049;1.0534;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.5
48.0;0.0563;0.0472;0.0247;0.0000;42;40;0.0733;1.0916;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.5
48.5;0.0572;0.0481;0.0371;0.0000;44;40;-0.0831;1.1374;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.5
49.0;0.0586;0.0495;0.0536;0.0000;42;40;0.0733;1.1756;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.5
49.5;0.0600;0.0504;0.0440;0.0000;42;40;-0.0831;1.2137;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.5
50.0;0.0614;0.0513;0.0412;0.0000;40;40;0.0733;1.2595;0.0000;0.0331;0.5557;191.3;270.0;270.0;184.5
50.5;0.0623;0.0522;0.0220;0.0000;40;40;-0.0049;1.2595;0.0000;0.0331;0.5557;191.9;270.0;270.0;184.5
51.0;0.0632;0.0531;0.0179;0.0000;42;40;-0.0831;1.2977;0.0000;0.0331;0.5557;191.3;270.0;270.0;184.5
51.5;0.0646;0.0545;0.0096;0.0000;42;42;0.0733;1.3359;0.0000;0.0331;0.5557;192.1;270.0;270.0;184.2
52.0;0.0655;0.0554;0.0069;0.0000;44;42;-0.0831;1.3817;0.0000;0.0331;1.3553;191.6;270.0;270.0;184.2
52.5;0.0668;0.0563;-0.0192;0.0000;42;42;0.0733;1.4198;0.0000;0.0331;1.3553;193.2;270.0;270.0;184.2
53.0;0.0682;0.0577;-0.0220;0.0000;42;42;-0.0831;1.4580;0.0000;0.0331;1.3553;192.4;270.0;270.0;184.2
53.5;0.0696;0.0586;-0.0179;0.0000;42;42;0.0733;1.5038;0.0000;0.0331;1.3553;192.7;270.0;270.0;184.5
54.0;0.0710;0.0595;-0.0165;0.0000;42;42;-0.0831;1.5420;0.0000;0.0331;1.3553;191.9;270.0;270.0;184.5
54.5;0.0723;0.0609;-0.0124;0.0000;42;42;0.0733;1.5802;0.0000;0.0331;1.3553;192.1;270.0;270.0;184.5
55.0;0.0737;0.0618;-0.0137;0.0000;44;42;-0.0831;1.6260;0.0000;0.0331;1.3553;191.9;270.0;270.0;184.5
55.5;0.0746;0.0632;0.0110;0.0000;44;42;0.0733;1.6641;0.0000;0.0331;1.3553;192.4;270.0;270.0;184.8
56.0;0.0760;0.0641;0.0137;0.0000;44;42;-0.0831;1.7023;0.0000;0.0331;1.3553;192.1;270.0;270.0;185.3
56.5;0.0774;0.0655;0.0275;0.0000;44;44;0.0733;1.7405;0.0000;0.0331;1.3553;193.5;270.0;270.0;185.0
57.0;0.0788;0.0664;0.0165;0.0000;44;44;-0.0831;1.7863;0.0000;0.0331;1.3553;192.1;270.0;270.0;184.8
57.5;0.0797;0.0678;0.0234;0.0000;44;44;0.0733;1.8244;0.0000;0.0331;1.3553;192.4;270.0;270.0;184.8
58.0;0.0810;0.0687;0.0165;0.0000;44;44;-0.0049;1.9084;0.0000;0.0551;1.3553;192.1;270.0;270.0;184.8
58.5;0.0815;0.0701;0.0275;0.0000;46;44;-0.0049;1.9084;0.0000;0.0551;1.3553;192.1;270.0;270.0;184.8
59.0;0.0829;0.0710;0.0302;0.0000;46;44;-0.0049;1.9847;0.0000;0.0551;1.3553;191.9;270.0;270.0;184.5
59.5;0.0842;0.0723;0.0179;0.0000;46;44;-0.0831;2.0305;0.0000;0.0551;1.3553;191.6;270.0;270.0;184.8
60.0;0.0852;0.0737;0.0220;0.0000;46;46;0.0733;2.0687;0.0000;0.0551;1.3553;192.1;270.0;270.0;184.8
60.5;0.0865;0.0746;0.0055;0.0000;46;46;-0.0831;2.1069;0.0000;0.0551;1.3553;191.9;270.0;270.0;184.8
61.0;0.0884;0.0760;0.0234;0.0000;46;44;-0.0049;2.1908;0.0000;0.0551;2.1549;191.9;270.0;270.0;184.8
61.5;0.0897;0.0774;0.0206;0.0000;46;44;0.0733;2.2290;0.0000;0.0551;2.1549;191.6;270.0;270.0;185.0
62.0;0.0911;0.0783;0.0234;0.0000;46;44;-0.0831;2.2748;0.0000;0.0551;2.1549;192.1;270.0;270.0;185.0
62.5;0.0925;0.0797;0.0124;0.0000;46;46;0.0733;2.3130;0.0000;0.0551;2.1549;192.1;270.0;270.0;185.0
63.0;0.0943;0.0810;-0.0041;0.0000;46;46;-0.0049;2.3969;0.0000;0.0551;2.1549;192.9;270.0;270.0;185.0
63.5;0.0948;0.0824;-0.0082;0.0000;46;46;-0.0049;2.3969;0.0000;0.0551;2.1549;192.4;270.0;270.0;185.0
64.0;0.0966;0.0838;-0.0014;0.0000;46;46;-0.0049;2.4733;0.0000;0.0551;2.1549;192.9;270.0;270.0;185.0
64.5;0.0984;0.0847;0.0137;0.0000;46;46;-0.0049;2.5573;0.0000;0.0551;2.1549;192.7;270.0;270.0;185.0
65.0;0.1007;0.0861;-0.0082;0.0000;44;46;-0.0049;2.6412;0.0000;0.0551;2.1549;192.9;270.0;270.0;185.0
65.5;0.1021;0.0875;-0.0110;0.0000;46;46;-0.0049;2.6412;0.0000;0.0551;2.1549;192.1;270.0;270.0;185.0
66.0;0.1035;0.0888;-0.0247;0.0000;46;46;-0.0049;2.7176;0.0000;0.0551;2.1549;192.7;270.0;270.0;185.0
66.5;0.1058;0.0902;-0.0179;0.0000;44;46;-0.0049;2.8015;0.0000;0.0551;2.1549;191.9;270.0;270.0;185.0
67.0;0.1071;0.0916;-0.0234;0.0000;46;44;-0.0831;2.8397;0.0000;0.0551;2.1549;192.1;270.0;270.0;184.8
67.5;0.1085;0.0929;-0.0082;0.0000;46;46;0.0733;2.8855;0.0000;0.0551;2.1549;191.6;270.0;270.0;184.8
68.0;0.1103;0.0943;-0.0192;0.0000;46;46;-0.0049;2.9618;0.0000;0.0551;2.9546;192.1;270.0;270.0;185.0
68.5;0.1122;0.0957;-0.0220;0.0000;46;46;-0.0049;3.0458;0.0000;0.0551;2.9546;192.1;270.0;270.0;185.0
69.0;0.1145;0.0971;0.0014;0.0000;44;44;-0.0049;3.1298;0.0000;0.0551;2.9546;192.4;270.0;270.0;185.0
69.5;0.1163;0.0984;0.0096;0.0000;46;44;-0.0831;3.1679;0.0000;0.0551;2.9546;192.1;270.0;270.0;185.0
70.0;0.1181;0.0998;0.0192;0.0000;44;44;-0.0049;3.2519;0.0000;0.0551;2.9546;192.9;270.0;270.0;185.0
70.5;0.1195;0.1012;-0.0137;0.0000;44;44;0.0733;3.2901;0.0000;0.0551;2.9546;192.7;270.0;270.0;185.0
71.0;0.1204;0.1026;-0.0206;0.0000;44;46;0.0733;3.3282;0.0000;0.0551;2.9546;192.7;270.0;270.0;185.3
71.5;0.1213;0.1044;-0.0453;0.0000;46;46;-0.0831;3.3664;0.0000;0.0551;2.9546;192.9;270.0;270.0;185.3
72.0;0.1227;0.1058;-0.0440;0.0000;46;48;-0.0049;3.4504;0.0000;0.0331;2.9546;192.9;270.0;270.0;185.3
72.5;0.1236;0.1071;-0.0508;0.0000;48;48;0.0733;3.4886;0.0000;0.0331;2.9546;193.2;270.0;270.0;185.3
73.0;0.1250;0.1085;-0.0426;0.0000;48;50;-0.0049;3.5725;0.0000;0.0331;2.9546;192.9;270.0;270.0;185.3
73.5;0.1268;0.1099;-0.0577;0.0000;48;50;-0.0049;3.6565;0.0000;0.0331;2.9546;192.9;270.0;270.0;185.3
74.0;0.1282;0.1117;-0.0893;0.0000;48;50;-0.0831;3.6947;0.0000;0.0331;2.9546;192.4;270.0;270.0;185.3
74.5;0.1296;0.1131;-0.0838;0.0000;48;50;-0.0049;3.7786;0.0000;0.0331;3.7542;192.9;270.0;270.0;185.3
75.0;0.1310;0.1145;-0.1181;0.0000;48;52;0.0831;3.8168;0.0000;0.0331;3.7542;192.9;270.0;270.0;185.3
75.5;0.1323;0.1158;-0.1140;0.0000;48;52;-0.0049;3.9008;0.0000;0.0331;3.7542;192.9;270.0;270.0;185.8
76.0;0.1342;0.1177;-0.1387;0.0000;48;52;-0.0049;3.9771;0.0000;0.0331;3.7542;192.9;270.0;270.0;185.3
76.5;0.1346;0.1190;-0.1484;0.0000;48;52;0.0049;3.9771;0.0000;0.0111;3.7542;192.4;270.0;270.0;185.0
77.0;0.1360;0.1204;-0.1525;0.0000;48;52;0.0831;4.0992;0.0000;0.0111;3.7542;191.9;270.0;270.0;185.0
77.5;0.1383;0.1218;-0.1456;0.0000;48;52;0.0049;4.1832;0.0000;0.0111;3.7542;192.4;270.0;270.0;185.0
78.0;0.1392;0.1236;-0.1346;0.0000;48;52;-0.0831;4.2214;0.0000;0.0111;3.7542;192.1;270.0;270.0;185.0
78.5;0.1406;0.1250;-0.1648;0.0000;48;52;0.0049;4.3053;0.0000;0.0111;3.7542;192.9;270.0;270.0;185.0
79.0;0.1424;0.1264;-0.1525;0.0000;48;52;0.0049;4.3893;0.0000;-0.0109;3.7542;192.9;270.0;270.0;185.0
79.5;0.1433;0.1282;-0.1744;0.0000;48;54;0.0831;4.4275;0.0000;-0.0109;3.7542;192.9;270.0;270.0;185.0
80.0;0.1447;0.1296;-0.1552;0.0000;50;54;0.0049;4.5115;0.0000;-0.0109;3.7542;193.7;270.0;270.0;185.0
80.5;0.1461;0.1310;-0.1497;0.0000;50;54;0.0049;4.5878;0.0000;-0.0109;4.5538;193.7;270.0;270.0;185.0
81.0;0.1479;0.1323;-0.1181;0.0000;50;52;-0.0049;4.6718;0.0000;-0.0109;4.5538;193.2;270.0;270.0;185.0
81.5;0.1497;0.1342;-0.0920;0.0000;50;52;-0.0049;4.7557;0.0000;-0.0109;4.5538;193.7;270.0;270.0;185.0
82.0;0.1511;0.1355;-0.0701;0.0000;50;52;-0.0049;4.8321;0.0000;-0.0328;4.5538;193.2;270.0;270.0;185.0
82.5;0.1529;0.1369;-0.0659;0.0000;50;52;-0.0049;4.9160;0.0000;-0.0328;4.5538;193.5;270.0;270.0;185.0
83.0;0.1538;0.1387;-0.0494;0.0000;50;52;-0.0831;4.9542;0.0000;-0.0328;4.5538;193.5;270.0;270.0;185.0
83.5;0.1543;0.1401;-0.0192;0.0000;52;52;0.0733;5.0000;0.0000;-0.0328;4.5538;192.9;270.0;270.0;185.8
84.0;0.1552;0.1415;-0.0165;0.0000;52;54;-0.0049;5.0763;0.0000;-0.0328;4.5538;193.2;270.0;270.0;185.3
84.5;0.1561;0.1429;0.0082;0.0000;54;54;-0.0049;5.1603;0.0000;-0.0328;4.5538;192.9;270.0;270.0;185.3
85.0;0.1575;0.1447;-0.0027;0.0000;54;54;-0.0049;5.2366;0.0000;-0.0328;4.5538;192.9;270.0;270.0;185.0
85.5;0.1589;0.1461;0.0220;0.0000;54;54;-0.0049;5.3206;0.0000;-0.0328;4.5538;192.4;270.0;270.0;185.3
86.0;0.1603;0.1474;0.0426;0.0000;54;54;-0.0049;5.4046;0.0000;-0.0328;5.3534;192.7;270.0;270.0;185.0
86.5;0.1616;0.1488;0.0481;0.0000;54;54;-0.0831;5.5267;0.0000;-0.0328;5.3534;192.4;270.0;270.0;184.8
87.0;0.1630;0.1506;0.0495;0.0000;54;54;-0.0049;5.6031;0.0000;-0.0328;5.3534;192.9;270.0;270.0;184.8
87.5;0.1644;0.1520;0.0357;0.0000;54;54;-0.0049;5.6870;0.0000;-0.0109;5.3534;192.9;270.0;270.0;184.8
88.0;0.1658;0.1534;0.0577;0.0000;56;54;-0.0049;5.7710;0.0000;-0.0109;5.3534;193.2;270.0;270.0;185.0
88.5;0.1676;0.1552;0.0467;0.0000;54;54;-0.0831;5.8931;0.0000;-0.0109;5.3534;192.7;270.0;270.0;185.0
89.0;0.1694;0.1566;0.0756;0.0000;54;52;-0.0049;5.9695;0.0000;-0.0109;5.3534;192.7;270.0;270.0;185.0
