general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000200,
angular_brake_feed_forward_k = 0.000200,
angular_vel_feed_forward_k = 0.001150,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.030000,
angular_static_ff = 0.150000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;VelP;VelI;AngP;AngI;RotFF;LinFF;Batt_mV
8.5;0.0000;0.0014;0.0110;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0000;0.0000;0.1339;10359
9.0;0.0000;0.0018;-0.0041;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0000;-0.0000;0.0000;0.1417;10359
9.5;0.0005;0.0018;0.0027;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0000;0.0000;0.1417;10410
10.0;0.0005;0.0023;0.0055;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0000;0.0000;0.1417;10410
10.5;0.0005;0.0023;-0.0041;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0000;-0.0000;0.0000;0.1417;10359
11.0;0.0009;0.0027;0.0000;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0000;0.0000;0.1417;10359
11.5;0.0009;0.0027;0.0027;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0000;0.0000;0.1417;10359
12.0;0.0014;0.0032;0.0027;0.0000;34;34;-0.0049;0.0047;-0.0012;-0.0010;-0.0000;0.0000;0.1417;10359
12.5;0.0014;0.0032;-0.0110;0.0000;34;36;-0.0049;0.0047;-0.0012;-0.0000;-0.0000;0.0000;0.1417;10359
13.0;0.0014;0.0037;-0.0055;0.0000;36;36;-0.0049;0.0047;-0.0012;-0.0000;-0.0000;0.0000;0.1417;10359
13.5;0.0018;0.0037;0.0069;0.0000;36;36;-0.0049;0.0047;-0.0012;-0.0010;-0.0000;0.0000;0.1417;10359
14.0;0.0018;0.0041;0.0137;0.0000;36;36;-0.0049;0.0047;0.0003;-0.0010;-0.0000;0.0000;0.1417;10359
14.5;0.0023;0.0046;0.0041;0.0000;36;36;-0.0049;0.0047;0.0003;-0.0010;-0.0010;0.0000;0.1417;10359
15.0;0.0023;0.0046;0.0027;0.0000;36;36;-0.0049;0.0062;0.0003;-0.0010;-0.0010;0.0000;0.1496;10359
15.5;0.0023;0.0050;0.0014;0.0000;36;36;-0.0049;0.0062;0.0003;-0.0010;-0.0010;0.0000;0.1496;10359
16.0;0.0027;0.0055;-0.0110;0.0000;36;36;-0.0049;0.0062;0.0003;-0.0000;-0.0010;0.0000;0.1496;10359
16.5;0.0027;0.0055;-0.0137;0.0000;36;38;-0.0049;0.0062;0.0003;-0.0000;-0.0000;0.0000;0.1496;10359
17.0;0.0032;0.0060;-0.0522;0.0000;36;38;-0.0049;0.0062;0.0003;0.0020;-0.0000;0.0000;0.1496;10359
17.5;0.0032;0.0064;-0.0893;0.0000;36;38;-0.0049;0.0076;0.0003;0.0029;-0.0000;0.0000;0.1496;10359
18.0;0.0037;0.0069;-0.1140;0.0000;36;40;-0.0049;0.0076;0.0003;0.0039;-0.0000;0.0000;0.1496;10359
18.5;0.0046;0.0073;-0.1429;0.0000;36;40;0.0831;0.0062;0.0003;0.0059;-0.0000;0.0000;0.1496;10359
19.0;0.0050;0.0078;-0.1319;0.0000;36;38;-0.0049;0.0047;0.0003;0.0049;-0.0000;0.0000;0.1496;10359
19.5;0.0060;0.0078;-0.1003;0.0000;36;38;-0.0049;0.0047;0.0003;0.0039;-0.0000;0.0000;0.1496;10359
20.0;0.0064;0.0082;-0.0618;0.0000;36;38;-0.0049;0.0047;0.0003;0.0020;-0.0000;0.0000;0.1496;10359
20.5;0.0064;0.0087;-0.0247;0.0000;36;38;-0.0049;0.0047;0.0003;0.0010;-0.0000;0.0000;0.1496;10359
21.0;0.0069;0.0092;0.0151;0.0000;38;38;-0.0049;0.0047;0.0003;-0.0010;-0.0000;0.0000;0.1575;10359
21.5;0.0078;0.0096;0.0330;0.0000;38;36;-0.0831;0.0032;0.0003;-0.0020;-0.0000;0.0000;0.1575;10359
22.0;0.0087;0.0101;0.0591;0.0000;38;36;-0.0049;0.0032;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
22.5;0.0092;0.0105;0.0604;0.0000;38;36;-0.0049;0.0032;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
23.0;0.0096;0.0110;0.0508;0.0000;38;36;-0.0049;0.0032;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
23.5;0.0105;0.0114;0.0604;0.0000;38;36;0.0733;0.0018;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
24.0;0.0114;0.0119;0.0646;0.0000;38;36;-0.0049;0.0003;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
24.5;0.0119;0.0124;0.0701;0.0000;38;36;-0.0049;0.0003;0.0003;-0.0039;-0.0000;0.0000;0.1575;10359
25.0;0.0124;0.0128;0.0728;0.0000;38;38;-0.0049;0.0003;0.0003;-0.0039;-0.0000;0.0000;0.1575;10359
25.5;0.0133;0.0137;0.0536;0.0000;38;38;0.0733;-0.0012;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
26.0;0.0151;0.0142;0.0632;0.0000;38;36;-0.0929;-0.0026;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
26.5;0.0160;0.0147;0.0495;0.0000;36;36;-0.0049;-0.0041;0.0003;-0.0029;-0.0000;0.0000;0.1575;10359
27.0;0.0165;0.0151;0.0495;0.0000;36;36;-0.0049;-0.0041;0.0003;-0.0029;-0.0000;0.0000;0.1654;10359
27.5;0.0174;0.0156;0.0563;0.0000;38;36;-0.0049;-0.0041;0.0003;-0.0029;-0.0010;0.0000;0.1654;10359
28.0;0.0174;0.0165;0.0536;0.0000;38;36;-0.0049;-0.0041;0.0003;-0.0029;-0.0010;0.0000;0.1654;10359
28.5;0.0183;0.0169;0.0577;0.0000;38;38;0.0733;-0.0041;0.0003;-0.0029;-0.0010;0.0000;0.1654;10359
29.0;0.0197;0.0174;0.0659;0.0000;38;36;-0.0929;-0.0070;0.0003;-0.0029;-0.0010;0.0000;0.1654;10359
29.5;0.0211;0.0179;0.0495;0.0000;38;36;-0.0049;-0.0070;0.0003;-0.0029;-0.0010;0.0000;0.1654;10359
30.0;0.0215;0.0188;0.0412;0.0000;38;36;-0.0049;-0.0070;0.0003;-0.0020;-0.0010;0.0000;0.1654;10359
30.5;0.0220;0.0192;0.0261;0.0000;38;38;-0.0049;-0.0070;0.0003;-0.0020;-0.0010;0.0000;0.1654;10359
31.0;0.0238;0.0201;0.0206;0.0000;36;36;-0.0049;-0.0100;0.0003;-0.0010;-0.0010;0.0000;0.1654;10359
31.5;0.0247;0.0206;0.0192;0.0000;36;36;-0.0049;-0.0114;0.0003;-0.0010;-0.0010;0.0000;0.1654;10359
32.0;0.0256;0.0211;0.0151;0.0000;36;36;-0.0049;-0.0114;0.0003;-0.0010;-0.0010;0.0000;0.1654;10359
32.5;0.0261;0.0220;0.0316;0.0000;38;36;-0.0049;-0.0114;0.0003;-0.0020;-0.0010;0.0000;0.1732;10359
33.0;0.0270;0.0224;0.0275;0.0000;38;38;0.0733;-0.0114;0.0003;-0.0020;-0.0010;0.0000;0.1732;10359
33.5;0.0275;0.0234;0.0343;0.0000;38;38;-0.0049;-0.0114;0.0003;-0.0020;-0.0010;0.0000;0.1732;10359
34.0;0.0288;0.0238;0.0385;0.0000;38;36;-0.0831;-0.0129;-0.0012;-0.0020;-0.0010;0.0000;0.1732;10359
34.5;0.0293;0.0247;0.0220;0.0000;38;38;-0.0049;-0.0129;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10359
35.0;0.0307;0.0252;0.0096;0.0000;38;38;0.0733;-0.0144;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10359
35.5;0.0321;0.0261;-0.0096;0.0000;38;38;-0.0831;-0.0158;-0.0012;-0.0000;-0.0010;0.0000;0.1732;10359
36.0;0.0330;0.0266;0.0000;0.0000;38;38;-0.0049;-0.0158;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10359
36.5;0.0334;0.0275;0.0000;0.0000;38;38;-0.0049;-0.0158;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10359
37.0;0.0343;0.0284;0.0110;0.0000;38;38;0.0733;-0.0158;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10359
37.5;0.0353;0.0288;0.0110;0.0000;38;38;-0.0049;-0.0158;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10359
38.0;0.0362;0.0298;0.0151;0.0000;38;38;-0.0831;-0.0173;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10359
38.5;0.0375;0.0307;0.0192;0.0000;38;38;0.0733;-0.0188;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10359
39.0;0.0385;0.0316;0.0151;0.0000;38;38;-0.0049;-0.0188;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10359
39.5;0.0394;0.0321;0.0110;0.0000;38;38;-0.0831;-0.0188;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10359
40.0;0.0403;0.0330;-0.0014;0.0000;38;38;-0.0049;-0.0188;-0.0012;-0.0000;-0.0010;0.0000;0.1811;10359
40.5;0.0412;0.0339;-0.0206;0.0000;38;40;0.0733;-0.0202;-0.0012;-0.0000;-0.0010;0.0000;0.1811;10359
41.0;0.0421;0.0348;-0.0124;0.0000;38;40;-0.0049;-0.0188;-0.0012;-0.0000;-0.0010;0.0000;0.1811;10359
41.5;0.0430;0.0353;-0.0069;0.0000;40;40;-0.0831;-0.0188;-0.0012;-0.0000;-0.0010;0.0000;0.1811;10359
42.0;0.0444;0.0362;-0.0151;0.0000;38;40;0.0733;-0.0202;-0.0012;-0.0000;-0.0010;0.0000;0.1811;10359
42.5;0.0449;0.0371;-0.0275;0.0000;38;40;-0.0049;-0.0202;-0.0012;0.0010;-0.0010;0.0000;0.1811;10359
43.0;0.0458;0.0380;-0.0206;0.0000;40;40;-0.0831;-0.0202;-0.0012;-0.0000;-0.0010;0.0000;0.1811;10359
43.5;0.0472;0.0389;-0.0151;0.0000;40;40;0.0733;-0.0217;-0.0012;-0.0000;-0.0010;0.0000;0.1890;10359
44.0;0.0481;0.0398;0.0055;0.0000;40;40;-0.0049;-0.0217;-0.0012;-0.0010;-0.0010;0.0000;0.1890;10359
44.5;0.0490;0.0408;-0.0069;0.0000;40;40;-0.0831;-0.0217;-0.0026;-0.0000;-0.0010;0.0000;0.1890;10359
45.0;0.0504;0.0417;0.0027;0.0000;40;40;0.0733;-0.0231;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
45.5;0.0508;0.0426;0.0151;0.0000;40;40;-0.0049;-0.0217;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
46.0;0.0527;0.0435;0.0069;0.0000;40;40;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
46.5;0.0540;0.0444;0.0014;0.0000;40;40;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
47.0;0.0549;0.0453;0.0014;0.0000;40;40;-0.0831;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
47.5;0.0563;0.0462;0.0041;0.0000;40;40;0.0733;-0.0261;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
48.0;0.0572;0.0472;-0.0069;0.0000;40;40;-0.0049;-0.0246;-0.0026;-0.0000;-0.0010;0.0000;0.1890;10359
48.5;0.0582;0.0481;0.0082;0.0000;42;40;-0.0831;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10359
49.0;0.0591;0.0495;0.0014;0.0000;40;40;0.0733;-0.0261;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10359
49.5;0.0595;0.0504;0.0069;0.0000;42;42;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10359
50.0;0.0614;0.0513;-0.0137;0.0000;42;42;-0.0049;-0.0261;-0.0026;-0.0000;-0.0010;0.0000;0.1969;10359
50.5;0.0623;0.0522;0.0014;0.0000;42;42;-0.0049;-0.0261;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10359
51.0;0.0641;0.0531;-0.0137;0.0000;42;42;-0.0049;-0.0275;-0.0026;-0.0000;-0.0010;0.0000;0.1969;10359
51.5;0.0650;0.0545;-0.0151;0.0000;42;42;-0.0049;-0.0275;-0.0026;-0.0000;-0.0010;0.0000;0.1969;10359
52.0;0.0664;0.0554;-0.0082;0.0000;40;42;-0.0049;-0.0290;-0.0041;-0.0000;-0.0010;0.0000;0.1969;10359
52.5;0.0673;0.0563;-0.0110;0.0000;42;42;-0.0049;-0.0275;-0.0041;-0.0000;-0.0010;0.0000;0.1969;10359
53.0;0.0691;0.0577;-0.0082;0.0000;40;42;-0.0049;-0.0305;-0.0041;-0.0000;-0.0010;0.0000;0.1969;10359
53.5;0.0701;0.0586;-0.0302;0.0000;40;42;-0.0049;-0.0290;-0.0041;0.0010;-0.0010;0.0000;0.1969;10359
54.0;0.0714;0.0595;-0.0302;0.0000;42;42;-0.0831;-0.0290;-0.0041;0.0010;-0.0010;0.0000;0.1969;10359
54.5;0.0714;0.0609;-0.0398;0.0000;44;44;-0.0049;-0.0275;-0.0041;0.0010;-0.0010;0.0000;0.2047;10359
55.0;0.0733;0.0618;-0.0247;0.0000;44;44;-0.0049;-0.0290;-0.0041;0.0010;-0.0010;0.0000;0.2047;10359
55.5;0.0737;0.0632;-0.0398;0.0000;44;44;-0.0049;-0.0275;-0.0041;0.0010;-0.0010;0.0000;0.2047;10308
56.0;0.0751;0.0641;-0.0316;0.0000;44;44;-0.0049;-0.0290;-0.0041;0.0010;-0.0010;0.0000;0.2047;10359
56.5;0.0760;0.0655;-0.0494;0.0000;44;46;-0.0049;-0.0275;-0.0041;0.0020;-0.0010;0.0000;0.2047;10359
57.0;0.0769;0.0664;-0.0494;0.0000;44;46;0.0733;-0.0275;-0.0041;0.0020;-0.0010;0.0000;0.2047;10359
57.5;0.0778;0.0678;-0.0234;0.0000;46;46;-0.0831;-0.0261;-0.0041;-0.0000;-0.0010;0.0000;0.2047;10359
58.0;0.0797;0.0687;-0.0275;0.0000;46;46;-0.0049;-0.0275;-0.0041;0.0010;-0.0010;0.0000;0.2047;10359
58.5;0.0806;0.0701;-0.0206;0.0000;46;46;-0.0049;-0.0275;-0.0041;-0.0000;-0.0010;0.0000;0.2047;10308
59.0;0.0824;0.0710;-0.0275;0.0000;46;46;-0.0049;-0.0290;-0.0056;0.0010;-0.0010;0.0000;0.2047;10359
59.5;0.0838;0.0723;-0.0247;0.0000;46;46;0.0733;-0.0290;-0.0056;0.0010;-0.0010;0.0000;0.2126;10308
60.0;0.0852;0.0737;-0.0261;0.0000;46;46;-0.0831;-0.0290;-0.0056;0.0010;-0.0010;0.0000;0.2126;10308
60.5;0.0865;0.0746;-0.0192;0.0000;46;46;0.0733;-0.0290;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10359
61.0;0.0884;0.0760;-0.0165;0.0000;46;46;-0.0049;-0.0305;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10308
61.5;0.0897;0.0774;-0.0041;0.0000;46;46;-0.0831;-0.0319;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10359
62.0;0.0920;0.0783;0.0055;0.0000;44;44;-0.0049;-0.0349;-0.0056;-0.0010;-0.0010;0.0000;0.2126;10359
62.5;0.0934;0.0797;-0.0192;0.0000;44;44;0.0733;-0.0349;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10308
63.0;0.0952;0.0810;-0.0234;0.0000;44;44;-0.0831;-0.0363;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10359
63.5;0.0962;0.0824;-0.0440;0.0000;44;46;0.0733;-0.0349;-0.0056;0.0010;-0.0000;0.0000;0.2126;10359
64.0;0.0980;0.0838;-0.0467;0.0000;44;46;-0.0049;-0.0363;-0.0056;0.0010;-0.0000;0.0000;0.2126;10308
64.5;0.0994;0.0847;-0.0494;0.0000;44;46;-0.0831;-0.0378;-0.0070;0.0020;-0.0000;0.0000;0.2126;10359
65.0;0.1016;0.0861;-0.0536;0.0000;44;44;-0.0049;-0.0393;-0.0070;0.0020;-0.0000;0.0000;0.2205;10359
65.5;0.1030;0.0875;-0.0481;0.0000;44;46;0.0733;-0.0393;-0.0070;0.0020;-0.0000;0.0000;0.2205;10359
66.0;0.1044;0.0888;-0.0604;0.0000;44;46;-0.0831;-0.0393;-0.0070;0.0020;-0.0000;0.0000;0.2205;10359
66.5;0.1062;0.0902;-0.0659;0.0000;44;46;-0.0049;-0.0407;-0.0070;0.0020;-0.0000;0.0000;0.2205;10359
67.0;0.1076;0.0916;-0.0879;0.0000;44;46;0.0831;-0.0407;-0.0070;0.0029;-0.0000;0.0000;0.2205;10359
67.5;0.1085;0.0929;-0.1016;0.0000;44;46;-0.0831;-0.0393;-0.0070;0.0039;-0.0000;0.0000;0.2205;10359
68.0;0.1094;0.0943;-0.1223;0.0000;46;48;0.0831;-0.0393;-0.0070;0.0049;-0.0000;0.0000;0.2205;10359
68.5;0.1113;0.0957;-0.1415;0.0000;46;48;-0.0049;-0.0393;-0.0070;0.0059;-0.0000;0.0000;0.2205;10308
69.0;0.1131;0.0971;-0.1511;0.0000;44;48;0.0049;-0.0407;-0.0070;0.0059;-0.0000;0.0000;0.2205;10308
69.5;0.1136;0.0984;-0.1387;0.0000;46;50;-0.0049;-0.0393;-0.0085;0.0049;-0.0000;0.0000;0.2205;10308
70.0;0.1149;0.0998;-0.1319;0.0000;46;50;-0.0049;-0.0378;-0.0085;0.0049;-0.0000;0.0000;0.2283;10308
70.5;0.1168;0.1012;-0.1071;0.0000;46;50;-0.0049;-0.0393;-0.0085;0.0039;-0.0000;0.0000;0.2283;10308
71.0;0.1172;0.1026;-0.0948;0.0000;48;50;-0.0049;-0.0363;-0.0085;0.0039;-0.0000;0.0000;0.2283;10308
71.5;0.1186;0.1044;-0.0824;0.0000;50;50;-0.0049;-0.0363;-0.0085;0.0029;-0.0000;0.0000;0.2283;10308
72.0;0.1200;0.1058;-0.0701;0.0000;50;50;-0.0049;-0.0363;-0.0085;0.0020;-0.0000;0.0000;0.2283;10308
72.5;0.1213;0.1071;-0.0481;0.0000;50;52;0.0733;-0.0363;-0.0085;0.0020;-0.0000;0.0000;0.2283;10308
73.0;0.1223;0.1085;-0.0522;0.0000;50;52;-0.0831;-0.0349;-0.0085;0.0020;-0.0000;0.0000;0.2283;10308
73.5;0.1236;0.1099;-0.0618;0.0000;50;52;-0.0049;-0.0349;-0.0085;0.0020;-0.0000;0.0000;0.2283;10308
74.0;0.1245;0.1117;-0.0783;0.0000;50;54;0.0831;-0.0334;-0.0085;0.0029;-0.0000;0.0000;0.2283;10308
74.5;0.1255;0.1131;-0.0852;0.0000;52;54;-0.0831;-0.0319;-0.0100;0.0029;-0.0000;0.0000;0.2283;10308
75.0;0.1264;0.1145;-0.0810;0.0000;52;54;-0.0049;-0.0305;-0.0100;0.0029;-0.0000;0.0000;0.2283;10308
75.5;0.1282;0.1158;-0.0879;0.0000;52;54;-0.0049;-0.0319;-0.0100;0.0029;-0.0000;0.0000;0.2283;10308
76.0;0.1300;0.1177;-0.0852;0.0000;52;54;-0.0049;-0.0319;-0.0100;0.0029;-0.0000;0.0000;0.2283;10308
76.5;0.1314;0.1190;-0.0824;0.0000;52;54;0.0831;-0.0319;-0.0100;0.0029;-0.0000;0.0000;0.2362;10308
77.0;0.1328;0.1204;-0.0687;0.0000;52;54;-0.0049;-0.0319;-0.0100;0.0020;-0.0000;0.0000;0.2362;10256
77.5;0.1342;0.1218;-0.0494;0.0000;52;54;-0.0831;-0.0305;-0.0100;0.0020;-0.0000;0.0000;0.2362;10308
78.0;0.1355;0.1236;-0.0412;0.0000;54;54;-0.0049;-0.0305;-0.0100;0.0010;-0.0000;0.0000;0.2362;10308
78.5;0.1364;0.1250;-0.0357;0.0000;54;54;0.0733;-0.0290;-0.0100;0.0010;-0.0000;0.0000;0.2362;10308
79.0;0.1374;0.1264;-0.0371;0.0000;54;56;-0.0049;-0.0290;-0.0100;0.0010;-0.0000;0.0000;0.2362;10308
79.5;0.1392;0.1282;-0.0192;0.0000;54;54;-0.0049;-0.0290;-0.0100;-0.0000;-0.0000;0.0000;0.2362;10308
80.0;0.1410;0.1296;-0.0151;0.0000;54;54;-0.0049;-0.0290;-0.0100;-0.0000;-0.0000;0.0000;0.2362;10308
80.5;0.1424;0.1310;-0.0110;0.0000;54;54;-0.0049;-0.0290;-0.0114;-0.0000;-0.0000;0.0000;0.2362;10308
81.0;0.1438;0.1323;-0.0220;0.0000;54;54;-0.0831;-0.0290;-0.0114;-0.0000;-0.0000;0.0000;0.2362;10256
81.5;0.1456;0.1342;-0.0275;0.0000;52;54;0.0733;-0.0305;-0.0114;0.0010;-0.0000;0.0000;0.2362;10308
82.0;0.1470;0.1355;-0.0316;0.0000;54;54;-0.0831;-0.0290;-0.0114;0.0010;-0.0000;0.0000;0.2362;10308
82.5;0.1484;0.1369;-0.0316;0.0000;54;54;-0.0049;-0.0290;-0.0114;0.0010;-0.0000;0.0000;0.2362;10256
83.0;0.1506;0.1387;-0.0371;0.0000;52;54;0.0733;-0.0319;-0.0114;0.0010;-0.0000;0.0000;0.2362;10308
83.5;0.1520;0.1401;-0.0371;0.0000;52;54;-0.0831;-0.0305;-0.0114;0.0010;-0.0000;0.0000;0.2362;10308
84.0;0.1534;0.1415;-0.0302;0.0000;54;54;-0.0049;-0.0305;-0.0114;0.0010;-0.0000;0.0000;0.2362;10308
84.5;0.1538;0.1429;-0.0330;0.0000;54;56;-0.0049;-0.0275;-0.0114;0.0010;-0.0000;0.0000;0.2362;10308
85.0;0.1534;0.1447;-0.0179;0.0000;56;58;0.0733;-0.0231;-0.0114;-0.0000;-0.0000;0.0000;0.2362;10308
85.5;0.1552;0.1461;-0.0179;0.0000;56;58;-0.0049;-0.0246;-0.0114;-0.0000;-0.0000;0.0000;0.2362;10256
86.0;0.1566;0.1474;-0.0110;0.0000;56;58;0.0733;-0.0231;-0.0114;-0.0000;-0.0000;0.0000;0.2362;10308
86.5;0.1575;0.1488;-0.0110;0.0000;56;58;-0.0049;-0.0217;-0.0114;-0.0000;-0.0000;0.0000;0.2362;10256
87.0;0.1589;0.1506;-0.0247;0.0000;56;58;-0.0049;-0.0217;-0.0114;0.0010;-0.0000;0.0000;0.2362;10256
87.5;0.1603;0.1520;-0.0288;0.0000;56;58;-0.0049;-0.0217;-0.0129;0.0010;-0.0000;0.0000;0.2362;10308
88.0;0.1616;0.1534;-0.0288;0.0000;58;58;-0.0049;-0.0217;-0.0129;0.0010;-0.0000;0.0000;0.2362;10256
88.5;0.1630;0.1552;-0.0234;0.0000;58;58;-0.0049;-0.0202;-0.0129;-0.0000;-0.0000;0.0000;0.2362;10256
89.0;0.1653;0.1566;-0.0288;0.0000;56;58;0.0733;-0.0231;-0.0129;0.0010;-0.0000;0.0000;0.2362;10308
89.5;0.1671;0.1580;-0.0302;0.0000;56;58;-0.0049;-0.0231;-0.0129;0.0010;-0.0000;0.0000;0.2362;10256
90.0;0.1685;0.1593;-0.0288;0.0000;56;58;-0.0049;-0.0231;-0.0129;0.0010;-0.0000;0.0000;0.2362;10308
