general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000270,
angular_brake_feed_forward_k = 0.000200,
angular_vel_feed_forward_k = 0.000500,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.040000,
angular_static_ff = 0.100000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;VelP;VelI;AngP;AngI;RotFF;LinFF;Batt_mV
6.5;0.0000;0.0009;0.0151;0.0000;32;32;-0.0049;0.0018;-0.0012;-0.0010;-0.0010;0.0000;0.1339;10308
7.0;0.0000;0.0009;0.0000;0.0000;32;32;-0.0049;0.0018;-0.0012;-0.0010;-0.0010;0.0000;0.1339;10308
7.5;0.0000;0.0009;0.0055;0.0000;34;34;-0.0049;0.0018;-0.0012;-0.0010;-0.0010;0.0000;0.1339;10308
8.0;0.0000;0.0014;0.0082;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0010;0.0000;0.1339;10308
8.5;0.0000;0.0014;0.0027;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0010;0.0000;0.1339;10308
9.0;0.0000;0.0018;0.0014;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0010;0.0000;0.1417;10308
9.5;0.0005;0.0018;0.0000;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0010;0.0000;0.1417;10308
10.0;0.0005;0.0023;-0.0082;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0000;-0.0010;0.0000;0.1417;10308
10.5;0.0005;0.0023;0.0027;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0010;0.0000;0.1417;10308
11.0;0.0009;0.0027;0.0096;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0010;-0.0010;0.0000;0.1417;10308
11.5;0.0009;0.0027;-0.0027;0.0000;34;34;-0.0049;0.0032;-0.0012;-0.0000;-0.0010;0.0000;0.1417;10308
12.0;0.0014;0.0032;-0.0041;0.0000;34;34;-0.0049;0.0047;-0.0012;-0.0000;-0.0010;0.0000;0.1417;10308
12.5;0.0014;0.0032;-0.0014;0.0000;36;36;-0.0049;0.0047;-0.0012;-0.0000;-0.0010;0.0000;0.1417;10308
13.0;0.0014;0.0037;-0.0055;0.0000;36;36;-0.0049;0.0047;-0.0012;-0.0000;-0.0010;0.0000;0.1417;10308
13.5;0.0018;0.0037;0.0027;0.0000;36;36;-0.0049;0.0047;-0.0012;-0.0010;-0.0010;0.0000;0.1417;10308
14.0;0.0018;0.0041;0.0055;0.0000;36;36;-0.0049;0.0047;0.0003;-0.0010;-0.0010;0.0000;0.1417;10308
14.5;0.0023;0.0046;0.0192;0.0000;36;36;-0.0049;0.0047;0.0003;-0.0010;-0.0010;0.0000;0.1417;10308
15.0;0.0023;0.0046;0.0234;0.0000;36;36;-0.0049;0.0062;0.0003;-0.0020;-0.0010;0.0000;0.1496;10308
15.5;0.0023;0.0050;0.0426;0.0000;38;36;-0.0049;0.0062;0.0003;-0.0020;-0.0010;0.0000;0.1496;10308
16.0;0.0027;0.0055;0.0618;0.0000;38;36;-0.0049;0.0062;0.0003;-0.0029;-0.0010;0.0000;0.1496;10308
16.5;0.0027;0.0055;0.0797;0.0000;38;36;-0.0049;0.0062;0.0003;-0.0039;-0.0010;0.0000;0.1496;10308
17.0;0.0032;0.0060;0.0934;0.0000;38;36;-0.0049;0.0062;0.0003;-0.0049;-0.0010;0.0000;0.1496;10308
17.5;0.0032;0.0064;0.1058;0.0000;38;36;-0.0049;0.0076;0.0003;-0.0049;-0.0010;0.0000;0.1496;10308
18.0;0.0037;0.0069;0.1291;0.0000;40;36;-0.0049;0.0076;0.0003;-0.0059;-0.0010;0.0000;0.1496;10308
18.5;0.0037;0.0073;0.1332;0.0000;40;36;-0.0049;0.0076;0.0003;-0.0059;-0.0010;0.0000;0.1496;10308
19.0;0.0041;0.0078;0.1277;0.0000;40;38;-0.0049;0.0076;0.0003;-0.0059;-0.0010;0.0000;0.1496;10308
19.5;0.0041;0.0078;0.0865;0.0000;40;38;-0.0049;0.0091;0.0003;-0.0039;-0.0010;0.0000;0.1496;10308
20.0;0.0046;0.0082;0.0536;0.0000;40;38;-0.0049;0.0091;0.0003;-0.0029;-0.0010;0.0000;0.1496;10308
20.5;0.0046;0.0087;0.0179;0.0000;40;40;-0.0049;0.0091;0.0003;-0.0010;-0.0010;0.0000;0.1496;10308
21.0;0.0050;0.0092;0.0055;0.0000;40;40;-0.0049;0.0105;0.0003;-0.0010;-0.0010;0.0000;0.1575;10308
21.5;0.0050;0.0096;-0.0192;0.0000;40;40;-0.0049;0.0105;0.0003;-0.0000;-0.0010;0.0000;0.1575;10308
22.0;0.0055;0.0101;-0.0426;0.0000;40;42;-0.0049;0.0105;0.0003;0.0010;-0.0010;0.0000;0.1575;10308
22.5;0.0069;0.0105;-0.0247;0.0000;40;40;-0.0049;0.0076;0.0003;0.0010;-0.0010;0.0000;0.1575;10308
23.0;0.0082;0.0110;-0.0275;0.0000;38;38;-0.0049;0.0062;0.0003;0.0010;-0.0010;0.0000;0.1575;10308
23.5;0.0092;0.0114;-0.0110;0.0000;38;38;-0.0049;0.0047;0.0003;-0.0000;-0.0010;0.0000;0.1575;10308
24.0;0.0096;0.0119;-0.0151;0.0000;38;38;-0.0049;0.0047;0.0003;-0.0000;-0.0010;0.0000;0.1575;10308
24.5;0.0101;0.0124;0.0124;0.0000;38;38;-0.0049;0.0047;0.0003;-0.0010;-0.0010;0.0000;0.1575;10308
25.0;0.0114;0.0128;0.0096;0.0000;38;38;0.0733;0.0032;0.0003;-0.0010;-0.0010;0.0000;0.1575;10308
25.5;0.0128;0.0137;0.0220;0.0000;38;36;-0.0831;0.0003;0.0003;-0.0010;-0.0010;0.0000;0.1575;10308
26.0;0.0142;0.0142;0.0234;0.0000;38;36;-0.0049;-0.0012;0.0003;-0.0020;-0.0010;0.0000;0.1575;10308
26.5;0.0147;0.0147;0.0288;0.0000;38;36;-0.0049;-0.0012;0.0003;-0.0020;-0.0010;0.0000;0.1575;10308
27.0;0.0156;0.0151;0.0220;0.0000;38;36;-0.0049;-0.0012;0.0003;-0.0010;-0.0010;0.0000;0.1654;10308
27.5;0.0165;0.0156;0.0330;0.0000;38;38;0.0733;-0.0026;0.0003;-0.0020;-0.0010;0.0000;0.1654;10308
28.0;0.0174;0.0165;0.0288;0.0000;38;38;-0.0049;-0.0026;0.0003;-0.0020;-0.0010;0.0000;0.1654;10308
28.5;0.0188;0.0169;0.0261;0.0000;38;36;-0.0831;-0.0056;0.0003;-0.0020;-0.0010;0.0000;0.1654;10308
29.0;0.0197;0.0174;0.0234;0.0000;38;36;-0.0049;-0.0056;0.0003;-0.0020;-0.0010;0.0000;0.1654;10308
29.5;0.0201;0.0179;0.0110;0.0000;38;36;-0.0049;-0.0056;0.0003;-0.0010;-0.0010;0.0000;0.1654;10308
30.0;0.0211;0.0188;0.0179;0.0000;38;38;0.0733;-0.0070;0.0003;-0.0010;-0.0010;0.0000;0.1654;10308
30.5;0.0229;0.0192;0.0027;0.0000;36;36;-0.0831;-0.0085;0.0003;-0.0010;-0.0010;0.0000;0.1654;10308
31.0;0.0238;0.0201;0.0082;0.0000;36;36;-0.0049;-0.0100;0.0003;-0.0010;-0.0010;0.0000;0.1654;10308
31.5;0.0243;0.0206;0.0055;0.0000;36;36;-0.0049;-0.0100;0.0003;-0.0010;-0.0010;0.0000;0.1654;10308
32.0;0.0256;0.0211;-0.0124;0.0000;36;38;0.0733;-0.0114;0.0003;-0.0000;-0.0010;0.0000;0.1654;10308
32.5;0.0270;0.0220;-0.0124;0.0000;36;36;-0.0831;-0.0129;0.0003;-0.0000;-0.0010;0.0000;0.1732;10308
33.0;0.0279;0.0224;-0.0151;0.0000;36;36;-0.0049;-0.0144;0.0003;-0.0000;-0.0010;0.0000;0.1732;10308
33.5;0.0284;0.0234;-0.0261;0.0000;36;36;-0.0049;-0.0144;0.0003;0.0010;-0.0010;0.0000;0.1732;10308
34.0;0.0298;0.0238;-0.0165;0.0000;36;38;0.0733;-0.0144;0.0003;-0.0000;-0.0010;0.0000;0.1732;10308
34.5;0.0311;0.0247;-0.0179;0.0000;36;36;-0.0831;-0.0173;0.0003;-0.0000;-0.0010;0.0000;0.1732;10308
35.0;0.0321;0.0252;-0.0110;0.0000;36;36;-0.0049;-0.0173;0.0003;-0.0000;-0.0010;0.0000;0.1732;10308
35.5;0.0325;0.0261;-0.0055;0.0000;38;36;-0.0049;-0.0158;0.0003;-0.0000;-0.0010;0.0000;0.1732;10308
36.0;0.0339;0.0266;-0.0014;0.0000;36;36;-0.0049;-0.0188;-0.0012;-0.0000;-0.0010;0.0000;0.1732;10308
36.5;0.0353;0.0275;0.0096;0.0000;36;36;-0.0049;-0.0202;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10308
37.0;0.0357;0.0284;0.0069;0.0000;38;36;-0.0049;-0.0202;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10308
37.5;0.0371;0.0288;0.0110;0.0000;36;38;0.0733;-0.0202;-0.0012;-0.0010;-0.0010;0.0000;0.1732;10308
38.0;0.0385;0.0298;0.0082;0.0000;36;36;-0.0831;-0.0217;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10308
38.5;0.0389;0.0307;0.0137;0.0000;38;36;-0.0049;-0.0217;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10308
39.0;0.0394;0.0316;0.0151;0.0000;38;38;-0.0049;-0.0217;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10308
39.5;0.0403;0.0321;0.0137;0.0000;38;38;0.0733;-0.0217;-0.0012;-0.0010;-0.0010;0.0000;0.1811;10308
40.0;0.0408;0.0330;0.0247;0.0000;38;38;-0.0049;-0.0202;-0.0012;-0.0020;-0.0010;0.0000;0.1811;10308
40.5;0.0417;0.0339;0.0330;0.0000;40;38;-0.0831;-0.0202;-0.0012;-0.0020;-0.0010;0.0000;0.1811;10308
41.0;0.0430;0.0348;0.0398;0.0000;38;38;0.0733;-0.0217;-0.0012;-0.0020;-0.0010;0.0000;0.1811;10308
41.5;0.0444;0.0353;0.0385;0.0000;38;38;-0.0831;-0.0231;-0.0012;-0.0020;-0.0010;0.0000;0.1811;10308
42.0;0.0453;0.0362;0.0467;0.0000;40;38;-0.0049;-0.0231;-0.0012;-0.0029;-0.0010;0.0000;0.1811;10308
42.5;0.0462;0.0371;0.0426;0.0000;38;38;0.0733;-0.0246;-0.0012;-0.0020;-0.0010;0.0000;0.1811;10308
43.0;0.0472;0.0380;0.0426;0.0000;40;38;-0.0049;-0.0231;-0.0012;-0.0020;-0.0010;0.0000;0.1811;10308
43.5;0.0485;0.0389;0.0522;0.0000;40;38;-0.0049;-0.0246;-0.0012;-0.0029;-0.0010;0.0000;0.1890;10308
44.0;0.0499;0.0398;0.0371;0.0000;38;38;-0.0049;-0.0261;-0.0012;-0.0020;-0.0010;0.0000;0.1890;10308
44.5;0.0504;0.0408;0.0467;0.0000;40;40;-0.0049;-0.0246;-0.0026;-0.0029;-0.0010;0.0000;0.1890;10308
45.0;0.0517;0.0417;0.0714;0.0000;40;38;-0.0049;-0.0261;-0.0026;-0.0039;-0.0010;0.0000;0.1890;10308
45.5;0.0527;0.0426;0.0838;0.0000;40;38;-0.0049;-0.0261;-0.0026;-0.0039;-0.0010;0.0000;0.1890;10308
46.0;0.0531;0.0435;0.0920;0.0000;42;40;-0.0049;-0.0246;-0.0026;-0.0039;-0.0010;0.0000;0.1890;10308
46.5;0.0540;0.0444;0.0838;0.0000;44;40;-0.0929;-0.0246;-0.0026;-0.0039;-0.0010;0.0000;0.1890;10308
47.0;0.0549;0.0453;0.0659;0.0000;42;40;0.0733;-0.0246;-0.0026;-0.0029;-0.0010;0.0000;0.1890;10308
47.5;0.0563;0.0462;0.0426;0.0000;42;40;-0.0831;-0.0261;-0.0026;-0.0020;-0.0010;0.0000;0.1890;10308
48.0;0.0577;0.0472;0.0343;0.0000;40;40;0.0733;-0.0261;-0.0026;-0.0020;-0.0010;0.0000;0.1890;10308
48.5;0.0582;0.0481;0.0165;0.0000;42;40;-0.0049;-0.0261;-0.0026;-0.0010;-0.0010;0.0000;0.1890;10308
49.0;0.0586;0.0495;0.0082;0.0000;44;44;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10308
49.5;0.0600;0.0504;0.0041;0.0000;44;44;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10308
50.0;0.0604;0.0513;0.0027;0.0000;44;44;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10308
50.5;0.0623;0.0522;0.0137;0.0000;44;44;-0.0049;-0.0261;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10308
51.0;0.0632;0.0531;0.0206;0.0000;44;44;-0.0049;-0.0246;-0.0026;-0.0010;-0.0010;0.0000;0.1969;10308
51.5;0.0650;0.0545;0.0261;0.0000;44;42;-0.0049;-0.0275;-0.0026;-0.0020;-0.0010;0.0000;0.1969;10308
52.0;0.0659;0.0554;0.0234;0.0000;44;42;-0.0049;-0.0275;-0.0041;-0.0020;-0.0010;0.0000;0.1969;10308
52.5;0.0668;0.0563;0.0234;0.0000;44;42;-0.0831;-0.0275;-0.0041;-0.0020;-0.0010;0.0000;0.1969;10308
53.0;0.0682;0.0577;0.0179;0.0000;44;44;0.0733;-0.0275;-0.0041;-0.0010;-0.0010;0.0000;0.1969;10308
53.5;0.0687;0.0586;0.0192;0.0000;44;44;-0.0049;-0.0261;-0.0041;-0.0010;-0.0010;0.0000;0.1969;10308
54.0;0.0701;0.0595;0.0192;0.0000;44;44;-0.0049;-0.0275;-0.0041;-0.0010;-0.0010;0.0000;0.1969;10308
54.5;0.0710;0.0609;0.0082;0.0000;44;44;-0.0049;-0.0261;-0.0041;-0.0010;-0.0010;0.0000;0.2047;10308
55.0;0.0723;0.0618;0.0165;0.0000;44;44;-0.0049;-0.0275;-0.0041;-0.0010;-0.0010;0.0000;0.2047;10308
55.5;0.0742;0.0632;0.0165;0.0000;44;44;0.0733;-0.0275;-0.0041;-0.0010;-0.0010;0.0000;0.2047;10308
56.0;0.0755;0.0641;0.0357;0.0000;44;44;-0.0831;-0.0290;-0.0041;-0.0020;-0.0010;0.0000;0.2047;10256
56.5;0.0769;0.0655;0.0371;0.0000;44;44;0.0733;-0.0290;-0.0041;-0.0020;-0.0010;0.0000;0.2047;10308
57.0;0.0788;0.0664;0.0398;0.0000;44;44;-0.0049;-0.0319;-0.0041;-0.0020;-0.0010;0.0000;0.2047;10256
57.5;0.0806;0.0678;0.0343;0.0000;44;42;-0.0831;-0.0334;-0.0041;-0.0020;-0.0010;0.0000;0.2047;10308
58.0;0.0815;0.0687;0.0288;0.0000;44;44;-0.0049;-0.0319;-0.0041;-0.0020;-0.0010;0.0000;0.2047;10308
58.5;0.0829;0.0701;0.0247;0.0000;44;44;-0.0049;-0.0334;-0.0056;-0.0020;-0.0010;0.0000;0.2047;10308
59.0;0.0847;0.0710;0.0192;0.0000;44;44;0.0733;-0.0334;-0.0056;-0.0010;-0.0010;0.0000;0.2047;10308
59.5;0.0856;0.0723;0.0069;0.0000;44;44;-0.0831;-0.0349;-0.0056;-0.0010;-0.0010;0.0000;0.2126;10308
60.0;0.0870;0.0737;0.0014;0.0000;44;44;0.0733;-0.0349;-0.0056;-0.0010;-0.0010;0.0000;0.2126;10308
60.5;0.0879;0.0746;-0.0041;0.0000;44;44;-0.0831;-0.0334;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10308
61.0;0.0893;0.0760;-0.0151;0.0000;44;46;0.0733;-0.0334;-0.0056;-0.0000;-0.0010;0.0000;0.2126;10308
61.5;0.0902;0.0774;-0.0343;0.0000;46;46;-0.0831;-0.0334;-0.0056;0.0010;-0.0010;0.0000;0.2126;10308
62.0;0.0911;0.0783;-0.0591;0.0000;46;48;0.0831;-0.0319;-0.0056;0.0020;-0.0010;0.0000;0.2126;10308
62.5;0.0920;0.0797;-0.0755;0.0000;46;48;-0.0831;-0.0319;-0.0056;0.0029;-0.0010;0.0000;0.2126;10256
63.0;0.0929;0.0810;-0.0852;0.0000;46;48;0.0831;-0.0305;-0.0056;0.0029;-0.0010;0.0000;0.2126;10256
63.5;0.0948;0.0824;-0.0907;0.0000;46;48;-0.0049;-0.0319;-0.0056;0.0029;-0.0010;0.0000;0.2126;10256
64.0;0.0952;0.0838;-0.0742;0.0000;48;50;-0.0049;-0.0305;-0.0056;0.0029;-0.0010;0.0000;0.2126;10256
64.5;0.0966;0.0847;-0.0591;0.0000;48;50;-0.0049;-0.0305;-0.0070;0.0020;-0.0010;0.0000;0.2126;10256
65.0;0.0980;0.0861;-0.0385;0.0000;48;48;-0.0831;-0.0305;-0.0070;0.0010;-0.0010;0.0000;0.2205;10256
65.5;0.0989;0.0875;-0.0137;0.0000;50;50;0.0733;-0.0290;-0.0070;-0.0000;-0.0010;0.0000;0.2205;10256
66.0;0.1003;0.0888;0.0151;0.0000;50;50;-0.0831;-0.0290;-0.0070;-0.0010;-0.0010;0.0000;0.2205;10256
66.5;0.1007;0.0902;0.0247;0.0000;50;50;0.0733;-0.0275;-0.0070;-0.0020;-0.0010;0.0000;0.2205;10256
67.0;0.1016;0.0916;0.0275;0.0000;52;50;-0.0831;-0.0261;-0.0070;-0.0020;-0.0010;0.0000;0.2205;10256
67.5;0.1026;0.0929;0.0343;0.0000;52;52;-0.0049;-0.0246;-0.0070;-0.0020;-0.0010;0.0000;0.2205;10256
68.0;0.1035;0.0943;0.0220;0.0000;52;54;0.0733;-0.0231;-0.0070;-0.0010;-0.0010;0.0000;0.2205;10256
68.5;0.1049;0.0957;0.0192;0.0000;54;54;-0.0049;-0.0231;-0.0070;-0.0010;-0.0010;0.0000;0.2205;10256
69.0;0.1058;0.0971;0.0096;0.0000;54;54;-0.0831;-0.0231;-0.0070;-0.0010;-0.0010;0.0000;0.2205;10256
69.5;0.1067;0.0984;-0.0110;0.0000;54;54;0.0733;-0.0217;-0.0070;-0.0000;-0.0010;0.0000;0.2205;10256
70.0;0.1076;0.0998;-0.0151;0.0000;54;54;-0.0831;-0.0202;-0.0070;-0.0000;-0.0010;0.0000;0.2283;10205
70.5;0.1090;0.1012;-0.0206;0.0000;54;54;-0.0049;-0.0202;-0.0070;-0.0000;-0.0010;0.0000;0.2283;10256
71.0;0.1103;0.1026;-0.0206;0.0000;54;56;0.0733;-0.0202;-0.0070;-0.0000;-0.0010;0.0000;0.2283;10205
71.5;0.1122;0.1044;-0.0371;0.0000;54;56;-0.0049;-0.0202;-0.0070;0.0010;-0.0010;0.0000;0.2283;10205
72.0;0.1131;0.1058;-0.0398;0.0000;54;56;-0.0831;-0.0202;-0.0085;0.0010;-0.0010;0.0000;0.2283;10256
72.5;0.1145;0.1071;-0.0522;0.0000;54;56;0.0831;-0.0188;-0.0085;0.0020;-0.0010;0.0000;0.2283;10256
73.0;0.1158;0.1085;-0.0687;0.0000;54;56;-0.0049;-0.0188;-0.0085;0.0020;-0.0010;0.0000;0.2283;10256
73.5;0.1177;0.1099;-0.0755;0.0000;54;56;-0.0049;-0.0202;-0.0085;0.0029;-0.0010;0.0000;0.2283;10256
74.0;0.1190;0.1117;-0.1099;0.0000;54;56;-0.0831;-0.0202;-0.0085;0.0039;-0.0010;0.0000;0.2283;10256
74.5;0.1209;0.1131;-0.1168;0.0000;54;56;-0.0049;-0.0202;-0.0085;0.0039;-0.0010;0.0000;0.2283;10256
75.0;0.1213;0.1145;-0.1264;0.0000;54;58;-0.0049;-0.0188;-0.0085;0.0049;-0.0010;0.0000;0.2283;10256
75.5;0.1227;0.1158;-0.1181;0.0000;56;58;-0.0049;-0.0173;-0.0085;0.0049;-0.0010;0.0000;0.2283;10205
76.0;0.1241;0.1177;-0.1044;0.0000;56;58;-0.0049;-0.0173;-0.0085;0.0039;-0.0010;0.0000;0.2283;10205
76.5;0.1259;0.1190;-0.0659;0.0000;56;56;-0.0049;-0.0188;-0.0085;0.0020;-0.0010;0.0000;0.2362;10256
77.0;0.1282;0.1204;-0.0412;0.0000;56;56;-0.0049;-0.0202;-0.0085;0.0010;-0.0010;0.0000;0.2362;10205
77.5;0.1305;0.1218;-0.0124;0.0000;56;54;-0.0049;-0.0217;-0.0085;-0.0000;-0.0010;0.0000;0.2362;10256
78.0;0.1323;0.1236;0.0041;0.0000;54;54;-0.0049;-0.0231;-0.0085;-0.0010;-0.0010;0.0000;0.2362;10256
78.5;0.1346;0.1250;0.0165;0.0000;54;54;-0.0049;-0.0246;-0.0085;-0.0010;-0.0010;0.0000;0.2362;10205
79.0;0.1360;0.1264;0.0371;0.0000;54;52;-0.0831;-0.0246;-0.0085;-0.0020;-0.0010;0.0000;0.2362;10205
79.5;0.1378;0.1282;0.0357;0.0000;54;52;-0.0049;-0.0246;-0.0085;-0.0020;-0.0010;0.0000;0.2362;10205
80.0;0.1397;0.1296;0.0247;0.0000;54;52;-0.0049;-0.0261;-0.0085;-0.0020;-0.0010;0.0000;0.2362;10256
80.5;0.1415;0.1310;-0.0220;0.0000;54;54;-0.0049;-0.0275;-0.0085;-0.0000;-0.0010;0.0000;0.2362;10256
81.0;0.1433;0.1323;-0.0714;0.0000;52;54;0.0831;-0.0275;-0.0100;0.0029;-0.0010;0.0000;0.2362;10256
81.5;0.1451;0.1342;-0.1195;0.0000;52;54;-0.0049;-0.0290;-0.0100;0.0049;-0.0010;0.0000;0.2362;10256
82.0;0.1465;0.1355;-0.1525;0.0000;52;54;0.0049;-0.0275;-0.0100;0.0059;-0.0010;0.0000;0.2362;10256
82.5;0.1479;0.1369;-0.1813;0.0000;52;56;0.0049;-0.0275;-0.0100;0.0068;-0.0010;0.0000;0.2362;10205
83.0;0.1493;0.1387;-0.1951;0.0000;52;56;0.0049;-0.0275;-0.0100;0.0078;-0.0010;0.0000;0.2362;10205
83.5;0.1511;0.1401;-0.1951;0.0000;52;56;0.0049;-0.0275;-0.0100;0.0078;-0.0010;0.0000;0.2362;10256
84.0;0.1525;0.1415;-0.1937;0.0000;52;56;0.0049;-0.0290;-0.0100;0.0078;-0.0010;0.0000;0.2362;10205
84.5;0.1543;0.1429;-0.1497;0.0000;54;56;0.0049;-0.0290;-0.0100;0.0059;-0.0000;0.0000;0.2362;10205
85.0;0.1566;0.1447;-0.1346;0.0000;52;54;-0.0831;-0.0305;-0.0100;0.0049;-0.0000;0.0000;0.2362;10256
85.5;0.1589;0.1461;-0.0810;0.0000;52;54;-0.0049;-0.0319;-0.0100;0.0029;-0.0000;0.0000;0.2362;10205
86.0;0.1607;0.1474;-0.0591;0.0000;52;52;-0.0049;-0.0334;-0.0100;0.0020;-0.0000;0.0000;0.2362;10256
86.5;0.1625;0.1488;-0.0549;0.0000;52;52;-0.0049;-0.0349;-0.0100;0.0020;-0.0000;0.0000;0.2362;10205
87.0;0.1639;0.1506;-0.0604;0.0000;52;52;-0.0049;-0.0349;-0.0114;0.0020;-0.0000;0.0000;0.2362;10205
87.5;0.1658;0.1520;-0.0646;0.0000;52;52;-0.0049;-0.0349;-0.0114;0.0020;-0.0000;0.0000;0.2362;10256
88.0;0.1676;0.1534;-0.0673;0.0000;52;52;0.0831;-0.0363;-0.0114;0.0020;-0.0000;0.0000;0.2362;10256
88.5;0.1699;0.1552;-0.1168;0.0000;50;54;-0.0049;-0.0378;-0.0114;0.0039;-0.0000;0.0000;0.2362;10256
89.0;0.1722;0.1566;-0.1277;0.0000;50;52;-0.0831;-0.0393;-0.0114;0.0049;-0.0000;0.0000;0.2362;10256
89.5;0.1740;0.1580;-0.1525;0.0000;50;52;0.0049;-0.0407;-0.0114;0.0059;-0.0000;0.0000;0.2362;10256
90.0;0.1758;0.1593;-0.1429;0.0000;50;52;0.0049;-0.0407;-0.0114;0.0059;-0.0000;0.0000;0.2362;10256
90.5;0.1772;0.1612;-0.1593;0.0000;50;52;0.0049;-0.0407;-0.0114;0.0059;-0.0000;0.0000;0.2362;10256
