general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000400,
angular_brake_feed_forward_k = 0.000400,
angular_vel_feed_forward_k = 0.004000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.050000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.000000,
angular_static_ff = 0.000000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
23.5;0.0087;0.0114;0.0838;0.0000;38;36;-0.0929;0.0763;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
24.0;0.0096;0.0119;0.0797;0.0000;38;36;-0.0049;0.0763;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
24.5;0.0105;0.0124;0.0563;0.0000;38;36;-0.0049;0.0763;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
25.0;0.0110;0.0128;0.0385;0.0000;38;36;-0.0049;0.0763;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
25.5;0.0114;0.0137;0.0165;0.0000;38;38;-0.0049;0.0763;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
26.0;0.0124;0.0142;0.0206;0.0000;38;38;0.0733;0.1145;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
26.5;0.0128;0.0147;0.0275;0.0000;38;38;-0.0049;0.1145;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
27.0;0.0137;0.0151;0.0124;0.0000;38;38;-0.0049;0.1145;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
27.5;0.0147;0.0156;0.0234;0.0000;38;38;-0.0831;0.1603;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
28.0;0.0156;0.0165;0.0137;0.0000;38;38;-0.0049;0.1603;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
28.5;0.0160;0.0169;0.0165;0.0000;38;38;-0.0049;0.1603;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
29.0;0.0174;0.0174;0.0179;0.0000;38;38;0.0733;0.1985;0.0000;0.0111;-0.2439;176.2;300.0;300.0;300.0
29.5;0.0179;0.0179;0.0288;0.0000;38;38;-0.0049;0.1985;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
30.0;0.0192;0.0188;0.0261;0.0000;38;36;-0.0831;0.2366;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
30.5;0.0201;0.0192;0.0288;0.0000;38;36;-0.0049;0.2366;0.0000;0.0111;-0.2439;176.2;300.0;300.0;300.0
31.0;0.0206;0.0201;0.0234;0.0000;38;38;-0.0049;0.2366;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
31.5;0.0211;0.0206;0.0426;0.0000;38;38;-0.0049;0.2366;0.0000;0.0111;-0.2439;175.7;300.0;300.0;300.0
32.0;0.0220;0.0211;0.0591;0.0000;38;38;0.0733;0.2824;0.0000;0.0111;-0.2439;176.2;300.0;300.0;300.0
32.5;0.0234;0.0220;0.0398;0.0000;38;38;-0.0831;0.3206;0.0000;0.0111;-0.2439;176.0;300.0;300.0;300.0
33.0;0.0247;0.0224;0.0577;0.0000;38;36;-0.0049;0.3206;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
33.5;0.0261;0.0234;0.0453;0.0000;38;38;0.0733;0.3588;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
34.0;0.0266;0.0238;0.0604;0.0000;38;36;-0.0049;0.3588;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
34.5;0.0279;0.0247;0.0467;0.0000;38;36;-0.0831;0.4046;0.0000;0.0111;-0.2439;176.5;300.0;300.0;300.0
35.0;0.0288;0.0252;0.0549;0.0000;38;36;-0.0049;0.4046;0.0000;0.0331;-0.2439;176.2;300.0;300.0;300.0
35.5;0.0293;0.0261;0.0371;0.0000;38;38;-0.0049;0.4046;0.0000;0.0331;-0.2439;176.5;300.0;300.0;300.0
36.0;0.0307;0.0266;0.0179;0.0000;38;38;0.0733;0.4427;0.0000;0.0331;-0.2439;176.5;300.0;300.0;300.0
36.5;0.0311;0.0275;0.0234;0.0000;38;38;-0.0049;0.4427;0.0000;0.0331;-0.2439;176.8;300.0;300.0;300.0
37.0;0.0321;0.0284;0.0179;0.0000;38;38;-0.0831;0.4809;0.0000;0.0331;-0.2439;176.5;300.0;300.0;300.0
37.5;0.0330;0.0288;0.0192;0.0000;38;38;-0.0049;0.4809;0.0000;0.0331;-0.2439;177.4;300.0;300.0;300.0
38.0;0.0339;0.0298;-0.0179;0.0000;38;40;0.0733;0.5267;0.0000;0.0331;-0.2439;176.8;300.0;300.0;300.0
38.5;0.0357;0.0307;-0.0055;0.0000;38;38;-0.0831;0.5649;0.0000;0.0331;0.5557;176.8;300.0;300.0;300.0
39.0;0.0366;0.0316;-0.0330;0.0000;38;38;-0.0049;0.5649;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
39.5;0.0375;0.0321;-0.0165;0.0000;38;38;0.0733;0.6031;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
40.0;0.0389;0.0330;-0.0137;0.0000;38;38;-0.0831;0.6489;0.0000;0.0331;0.5557;176.2;300.0;300.0;300.0
40.5;0.0398;0.0339;0.0247;0.0000;38;38;-0.0049;0.6489;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
41.0;0.0412;0.0348;0.0165;0.0000;38;38;0.0733;0.6870;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
41.5;0.0421;0.0353;0.0096;0.0000;38;38;-0.0049;0.6870;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
42.0;0.0430;0.0362;0.0467;0.0000;40;38;-0.0831;0.7252;0.0000;0.0331;0.5557;176.2;300.0;300.0;300.0
42.5;0.0444;0.0371;0.0467;0.0000;38;38;0.0733;0.7710;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
43.0;0.0449;0.0380;0.0852;0.0000;40;38;-0.0049;0.7710;0.0000;0.0331;0.5557;176.2;300.0;300.0;300.0
43.5;0.0462;0.0389;0.0549;0.0000;40;38;-0.0929;0.8092;0.0000;0.0331;0.5557;176.8;300.0;300.0;300.0
44.0;0.0476;0.0398;0.0659;0.0000;40;38;0.0733;0.8473;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
44.5;0.0481;0.0408;0.0343;0.0000;40;40;-0.0049;0.8473;0.0000;0.0331;0.5557;176.8;300.0;300.0;300.0
45.0;0.0495;0.0417;0.0591;0.0000;40;38;-0.0929;0.8931;0.0000;0.0331;0.5557;176.8;300.0;300.0;300.0
45.5;0.0504;0.0426;0.0563;0.0000;40;38;0.0733;0.9313;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
46.0;0.0522;0.0435;0.0687;0.0000;40;38;-0.0929;0.9695;0.0000;0.0331;0.5557;177.1;300.0;300.0;300.0
46.5;0.0527;0.0444;0.0522;0.0000;40;38;-0.0049;0.9695;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
47.0;0.0540;0.0453;0.0261;0.0000;40;40;0.0733;1.0153;0.0000;0.0331;0.5557;176.5;300.0;300.0;300.0
47.5;0.0549;0.0462;0.0508;0.0000;40;38;-0.0929;1.0534;0.0000;0.0551;0.5557;176.2;300.0;300.0;300.0
48.0;0.0559;0.0472;0.0261;0.0000;40;40;-0.0049;1.0534;0.0000;0.0551;0.5557;176.5;300.0;300.0;300.0
48.5;0.0568;0.0481;0.0357;0.0000;40;40;0.0733;1.0916;0.0000;0.0551;0.5557;176.2;300.0;300.0;300.0
49.0;0.0577;0.0495;-0.0055;0.0000;40;40;-0.0831;1.1374;0.0000;0.0551;0.5557;176.5;300.0;300.0;300.0
49.5;0.0591;0.0504;0.0027;0.0000;40;40;0.0733;1.1756;0.0000;0.0551;0.5557;176.2;300.0;300.0;300.0
50.0;0.0604;0.0513;-0.0275;0.0000;40;40;-0.0831;1.2137;0.0000;0.0551;0.5557;176.5;300.0;300.0;300.0
50.5;0.0614;0.0522;-0.0124;0.0000;42;42;-0.0049;1.2137;0.0000;0.0551;0.5557;176.2;300.0;300.0;300.0
51.0;0.0623;0.0531;0.0041;0.0000;42;42;0.0733;1.2595;0.0000;0.0551;0.5557;176.5;300.0;300.0;300.0
51.5;0.0632;0.0545;-0.0234;0.0000;42;42;-0.0831;1.2977;0.0000;0.0551;0.5557;176.2;300.0;300.0;300.0
52.0;0.0646;0.0554;-0.0151;0.0000;42;44;0.0733;1.3359;0.0000;0.0551;0.5557;176.8;300.0;300.0;300.0
52.5;0.0659;0.0563;-0.0412;0.0000;42;44;-0.0831;1.3817;0.0000;0.0331;1.3553;176.5;300.0;300.0;300.0
53.0;0.0673;0.0577;-0.0082;0.0000;42;44;0.0733;1.4198;0.0000;0.0331;1.3553;178.0;300.0;300.0;300.0
53.5;0.0687;0.0586;-0.0261;0.0000;42;42;-0.0831;1.4580;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
54.0;0.0701;0.0595;0.0096;0.0000;42;42;0.0733;1.5038;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
54.5;0.0705;0.0609;-0.0220;0.0000;44;44;-0.0049;1.5038;0.0000;0.0331;1.3553;176.5;300.0;300.0;300.0
55.0;0.0714;0.0618;-0.0096;0.0000;44;44;-0.0831;1.5420;0.0000;0.0331;1.3553;177.1;300.0;300.0;300.0
55.5;0.0733;0.0632;-0.0302;0.0000;44;44;-0.0049;1.6260;0.0000;0.0331;1.3553;176.5;300.0;300.0;300.0
56.0;0.0746;0.0641;-0.0165;0.0000;44;44;0.0733;1.6641;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
56.5;0.0760;0.0655;0.0055;0.0000;44;42;-0.0831;1.7023;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
57.0;0.0774;0.0664;-0.0151;0.0000;42;44;0.0733;1.7405;0.0000;0.0331;1.3553;176.5;300.0;300.0;300.0
57.5;0.0788;0.0678;-0.0082;0.0000;44;42;-0.0831;1.7863;0.0000;0.0331;1.3553;177.1;300.0;300.0;300.0
58.0;0.0801;0.0687;-0.0288;0.0000;44;44;0.0733;1.8244;0.0000;0.0331;1.3553;176.5;300.0;300.0;300.0
58.5;0.0815;0.0701;-0.0041;0.0000;44;44;-0.0831;1.8626;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
59.0;0.0824;0.0710;-0.0027;0.0000;44;44;0.0733;1.9084;0.0000;0.0331;1.3553;177.1;300.0;300.0;300.0
59.5;0.0838;0.0723;0.0206;0.0000;46;44;-0.0831;1.9466;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
60.0;0.0856;0.0737;0.0165;0.0000;44;44;-0.0049;2.0305;0.0000;0.0331;1.3553;177.1;300.0;300.0;300.0
60.5;0.0865;0.0746;0.0179;0.0000;46;44;-0.0049;2.0305;0.0000;0.0331;1.3553;177.4;300.0;300.0;300.0
61.0;0.0879;0.0760;0.0110;0.0000;46;44;-0.0049;2.1069;0.0000;0.0331;1.3553;176.8;300.0;300.0;300.0
61.5;0.0888;0.0774;0.0027;0.0000;46;46;-0.0049;2.1069;0.0000;0.0331;1.3553;177.1;300.0;300.0;300.0
62.0;0.0902;0.0783;0.0096;0.0000;46;46;-0.0049;2.1908;0.0000;0.0331;2.1549;177.1;300.0;300.0;300.0
62.5;0.0920;0.0797;-0.0316;0.0000;44;46;-0.0049;2.2748;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
63.0;0.0934;0.0810;-0.0316;0.0000;46;46;-0.0049;2.2748;0.0000;0.0331;2.1549;176.8;300.0;300.0;300.0
63.5;0.0948;0.0824;-0.0673;0.0000;44;46;-0.0049;2.3511;0.0000;0.0331;2.1549;177.1;300.0;300.0;300.0
64.0;0.0971;0.0838;-0.0536;0.0000;44;46;-0.0049;2.4351;0.0000;0.0331;2.1549;177.1;300.0;300.0;300.0
64.5;0.0980;0.0847;-0.0453;0.0000;46;46;-0.0049;2.4351;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
65.0;0.0994;0.0861;-0.0330;0.0000;46;46;-0.0049;2.5191;0.0000;0.0331;2.1549;177.1;300.0;300.0;300.0
65.5;0.1016;0.0875;-0.0330;0.0000;44;46;-0.0049;2.5954;0.0000;0.0331;2.1549;177.7;300.0;300.0;300.0
66.0;0.1026;0.0888;-0.0481;0.0000;46;46;-0.0049;2.5954;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
66.5;0.1039;0.0902;-0.0151;0.0000;46;46;-0.0049;2.6794;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
67.0;0.1062;0.0916;-0.0234;0.0000;46;46;-0.0049;2.7634;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
67.5;0.1076;0.0929;0.0014;0.0000;46;46;-0.0831;2.8015;0.0000;0.0331;2.1549;177.1;300.0;300.0;300.0
68.0;0.1090;0.0943;-0.0192;0.0000;46;46;0.0733;2.8397;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
68.5;0.1103;0.0957;-0.0302;0.0000;46;46;-0.0049;2.9237;0.0000;0.0331;2.1549;177.4;300.0;300.0;300.0
69.0;0.1126;0.0971;-0.0563;0.0000;44;46;-0.0049;3.0076;0.0000;0.0331;2.9546;178.0;300.0;300.0;300.0
69.5;0.1131;0.0984;-0.0440;0.0000;46;46;-0.0831;3.0458;0.0000;0.0331;2.9546;177.7;300.0;300.0;300.0
70.0;0.1140;0.0998;-0.0426;0.0000;46;48;0.0733;3.0840;0.0000;0.0331;2.9546;178.0;300.0;300.0;300.0
70.5;0.1154;0.1012;-0.0343;0.0000;48;48;-0.0049;3.1679;0.0000;0.0331;2.9546;177.7;300.0;300.0;300.0
71.0;0.1168;0.1026;-0.0275;0.0000;48;48;-0.0049;3.2519;0.0000;0.0331;2.9546;178.0;300.0;300.0;300.0
71.5;0.1181;0.1044;-0.0398;0.0000;48;48;-0.0831;3.2901;0.0000;0.0331;2.9546;177.7;300.0;300.0;300.0
72.0;0.1190;0.1058;-0.0069;0.0000;50;50;0.0733;3.3282;0.0000;0.0111;2.9546;178.0;300.0;300.0;300.0
72.5;0.1209;0.1071;0.0041;0.0000;50;50;-0.0049;3.4122;0.0000;0.0331;2.9546;178.0;300.0;300.0;300.0
73.0;0.1227;0.1085;0.0330;0.0000;50;50;-0.0049;3.4886;0.0000;0.0331;2.9546;177.7;300.0;300.0;300.0
73.5;0.1245;0.1099;0.0069;0.0000;50;50;-0.0049;3.5725;0.0000;0.0331;2.9546;177.4;300.0;300.0;300.0
74.0;0.1268;0.1117;0.0220;0.0000;48;48;-0.0049;3.6565;0.0000;0.0331;2.9546;177.4;300.0;300.0;300.0
74.5;0.1291;0.1131;-0.0110;0.0000;48;48;-0.0049;3.7328;0.0000;0.0331;2.9546;177.4;300.0;300.0;300.0
75.0;0.1305;0.1145;-0.0096;0.0000;48;48;-0.0831;3.7786;0.0000;0.0331;3.7542;177.7;300.0;300.0;300.0
75.5;0.1323;0.1158;-0.0110;0.0000;48;48;-0.0049;3.8550;0.0000;0.0331;3.7542;177.1;300.0;300.0;300.0
76.0;0.1342;0.1177;-0.0343;0.0000;48;48;-0.0049;3.9389;0.0000;0.0111;3.7542;177.7;300.0;300.0;300.0
76.5;0.1364;0.1190;-0.0302;0.0000;48;48;-0.0049;4.0229;0.0000;0.0111;3.7542;177.4;300.0;300.0;300.0
77.0;0.1383;0.1204;-0.0481;0.0000;46;48;-0.0049;4.0992;0.0000;0.0111;3.7542;178.9;300.0;300.0;300.0
77.5;0.1397;0.1218;-0.0385;0.0000;46;48;0.0733;4.1450;0.0000;0.0111;3.7542;178.0;300.0;300.0;300.0
78.0;0.1410;0.1236;-0.0522;0.0000;46;48;-0.0049;4.2214;0.0000;0.0111;3.7542;178.6;300.0;300.0;300.0
78.5;0.1429;0.1250;-0.0330;0.0000;46;48;-0.0049;4.3053;0.0000;0.0111;3.7542;178.6;300.0;300.0;300.0
79.0;0.1456;0.1264;-0.0440;0.0000;46;46;-0.0831;4.4275;0.0000;0.0111;3.7542;178.3;300.0;300.0;300.0
79.5;0.1470;0.1282;-0.0412;0.0000;46;46;0.0733;4.4656;0.0000;0.0111;3.7542;178.9;300.0;300.0;300.0
80.0;0.1488;0.1296;-0.0604;0.0000;46;46;-0.0831;4.5878;0.0000;0.0111;4.5538;178.3;300.0;300.0;300.0
80.5;0.1488;0.1310;-0.0440;0.0000;48;48;-0.0049;4.5878;0.0000;0.0111;4.5538;178.9;300.0;300.0;300.0
81.0;0.1497;0.1323;-0.0536;0.0000;48;48;-0.0049;4.6718;0.0000;0.0111;4.5538;178.3;300.0;300.0;300.0
81.5;0.1511;0.1342;-0.0879;0.0000;50;50;-0.0049;4.7557;0.0000;0.0111;4.5538;178.9;300.0;300.0;300.0
82.0;0.1516;0.1355;-0.0920;0.0000;50;50;-0.0831;4.7939;0.0000;0.0111;4.5538;178.0;300.0;300.0;300.0
82.5;0.1525;0.1369;-0.1181;0.0000;50;52;-0.0049;4.8779;0.0000;0.0111;4.5538;178.3;300.0;300.0;300.0
83.0;0.1534;0.1387;-0.1126;0.0000;52;52;-0.0049;4.9542;0.0000;-0.0109;4.5538;177.4;300.0;300.0;300.0
83.5;0.1548;0.1401;-0.1374;0.0000;52;54;-0.0049;5.0382;0.0000;-0.0109;4.5538;178.0;300.0;300.0;300.0
84.0;0.1561;0.1415;-0.1374;0.0000;52;54;-0.0049;5.1145;0.0000;-0.0109;4.5538;178.0;300.0;300.0;300.0
84.5;0.1575;0.1429;-0.1731;0.0000;50;54;0.0049;5.1985;0.0000;-0.0109;4.5538;178.6;300.0;300.0;300.0
85.0;0.1593;0.1447;-0.2074;0.0000;50;54;0.0049;5.2824;0.0000;-0.0109;4.5538;178.3;300.0;300.0;300.0
85.5;0.1607;0.1461;-0.2335;0.0000;50;54;0.0049;5.3588;0.0000;-0.0328;5.3534;178.0;300.0;300.0;300.0
86.0;0.1621;0.1474;-0.2445;0.0000;50;54;0.0049;5.4427;0.0000;-0.0328;5.3534;178.0;300.0;300.0;300.0
86.5;0.1644;0.1488;-0.2294;0.0000;50;54;-0.0733;5.5649;0.0000;-0.0328;5.3534;178.6;300.0;300.0;300.0
87.0;0.1653;0.1506;-0.2431;0.0000;50;54;0.0831;5.6031;0.0000;-0.0548;5.3534;178.3;300.0;300.0;300.0
87.5;0.1667;0.1520;-0.2129;0.0000;50;54;0.0049;5.6870;0.0000;-0.0548;5.3534;178.9;300.0;300.0;300.0
88.0;0.1680;0.1534;-0.2184;0.0000;50;54;0.0049;5.7710;0.0000;-0.0548;5.3534;178.6;300.0;300.0;300.0
88.5;0.1699;0.1552;-0.1744;0.0000;50;54;-0.0831;5.8931;0.0000;-0.0548;5.3534;179.2;300.0;300.0;300.0
89.0;0.1708;0.1566;-0.1250;0.0000;52;52;-0.0831;5.9313;0.0000;-0.0768;5.3534;178.6;300.0;300.0;300.0
89.5;0.1726;0.1580;-0.0714;0.0000;52;52;0.0831;6.0534;0.0000;-0.0768;5.3534;179.2;300.0;300.0;300.0
