general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.000000,
angular_acc_feed_forward_k = 0.000350,
angular_brake_feed_forward_k = 0.000300,
angular_vel_feed_forward_k = 0.003000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.009000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 64.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.010000,
angular_static_ff = 0.010000,
angular_coulomb_ff_inplace = 0.110000,
angular_static_ff_inplace = 0.130000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
6.0;0.0000;0.0005;-0.0055;0.0000;-1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
6.5;0.0000;0.0009;-0.0041;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
7.0;0.0000;0.0009;-0.0027;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
7.5;0.0000;0.0009;-0.0014;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
8.0;0.0000;0.0014;-0.0014;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
8.5;0.0000;0.0014;-0.0014;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
9.0;0.0000;0.0018;0.0055;0.0000;34;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.9
9.5;0.0005;0.0018;0.0110;0.0000;34;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
10.0;0.0005;0.0023;0.0069;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
10.5;0.0005;0.0023;-0.0014;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
11.0;0.0009;0.0027;-0.0069;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.6
11.5;0.0009;0.0027;0.0041;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.9
12.0;0.0014;0.0032;-0.0041;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
12.5;0.0014;0.0032;0.0027;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
13.0;0.0014;0.0037;0.0000;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
13.5;0.0018;0.0037;-0.0082;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.6
14.0;0.0018;0.0041;-0.0055;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.6
14.5;0.0023;0.0046;0.0027;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
15.0;0.0023;0.0046;0.0069;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.6
15.5;0.0023;0.0050;0.0014;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
16.0;0.0027;0.0055;-0.0027;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;195.6;270.0;270.0;182.9
16.5;0.0027;0.0055;-0.0082;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.9
17.0;0.0032;0.0060;-0.0055;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;195.8;270.0;270.0;182.9
17.5;0.0032;0.0064;-0.0124;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
18.0;0.0037;0.0069;-0.0343;0.0000;36;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;195.8;270.0;270.0;182.6
18.5;0.0037;0.0073;-0.0508;0.0000;36;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
19.0;0.0041;0.0078;-0.0728;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.6
19.5;0.0041;0.0078;-0.0769;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
20.0;0.0046;0.0082;-0.0549;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;195.8;270.0;270.0;182.6
20.5;0.0046;0.0087;-0.0275;0.0000;38;40;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
21.0;0.0050;0.0092;0.0069;0.0000;40;40;-0.0049;0.0000;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.6
21.5;0.0060;0.0096;0.0357;0.0000;38;38;0.0733;0.0382;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
22.0;0.0064;0.0101;0.0522;0.0000;38;38;-0.0049;0.0382;0.0000;-0.0109;-0.2439;195.8;270.0;270.0;182.6
22.5;0.0073;0.0105;0.0577;0.0000;38;38;-0.0049;0.0382;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.9
23.0;0.0073;0.0110;0.0522;0.0000;38;38;-0.0049;0.0382;0.0000;-0.0109;-0.2439;195.8;270.0;270.0;182.6
23.5;0.0078;0.0114;0.0549;0.0000;40;38;-0.0049;0.0382;0.0000;-0.0109;-0.2439;196.4;270.0;270.0;182.6
24.0;0.0082;0.0119;0.0591;0.0000;40;38;-0.0049;0.0382;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.6
24.5;0.0087;0.0124;0.0742;0.0000;40;40;-0.0049;0.0382;0.0000;-0.0109;-0.2439;195.8;270.0;270.0;182.9
25.0;0.0096;0.0128;0.0824;0.0000;40;38;0.0733;0.0763;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.9
25.5;0.0110;0.0137;0.0810;0.0000;40;38;-0.0929;0.1145;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;183.2
26.0;0.0119;0.0142;0.0687;0.0000;38;38;-0.0049;0.1145;0.0000;-0.0109;-0.2439;196.6;270.0;270.0;182.9
26.5;0.0128;0.0147;0.0714;0.0000;38;38;-0.0049;0.1145;0.0000;-0.0109;-0.2439;196.1;270.0;270.0;182.9
27.0;0.0133;0.0151;0.0536;0.0000;38;38;-0.0049;0.1145;0.0000;0.0111;-0.2439;196.6;270.0;270.0;182.9
27.5;0.0147;0.0156;0.0440;0.0000;38;38;0.0733;0.1603;0.0000;0.0111;-0.2439;196.6;270.0;270.0;182.9
28.0;0.0160;0.0165;0.0343;0.0000;38;36;-0.0831;0.1985;0.0000;0.0111;-0.2439;196.6;270.0;270.0;182.9
28.5;0.0169;0.0169;0.0247;0.0000;38;36;-0.0049;0.1985;0.0000;0.0111;-0.2439;196.4;270.0;270.0;183.4
29.0;0.0179;0.0174;0.0275;0.0000;38;36;-0.0049;0.1985;0.0000;0.0111;-0.2439;196.6;270.0;270.0;183.2
29.5;0.0183;0.0179;0.0165;0.0000;38;38;-0.0049;0.1985;0.0000;0.0111;-0.2439;196.1;270.0;270.0;182.9
30.0;0.0192;0.0188;0.0151;0.0000;38;38;0.0733;0.2366;0.0000;0.0111;-0.2439;196.6;270.0;270.0;182.9
30.5;0.0211;0.0192;0.0220;0.0000;38;36;-0.0831;0.2824;0.0000;0.0111;-0.2439;196.1;270.0;270.0;182.9
31.0;0.0220;0.0201;0.0151;0.0000;36;36;-0.0049;0.2824;0.0000;0.0111;-0.2439;196.4;270.0;270.0;183.2
31.5;0.0224;0.0206;0.0165;0.0000;38;36;-0.0049;0.2824;0.0000;0.0111;-0.2439;196.1;270.0;270.0;182.9
32.0;0.0229;0.0211;0.0000;0.0000;38;38;-0.0049;0.2824;0.0000;0.0111;-0.2439;196.1;270.0;270.0;182.9
32.5;0.0238;0.0220;-0.0014;0.0000;38;38;0.0733;0.3206;0.0000;0.0111;-0.2439;195.8;270.0;270.0;183.4
33.0;0.0252;0.0224;-0.0055;0.0000;38;38;-0.0831;0.3588;0.0000;0.0111;-0.2439;197.7;270.0;270.0;183.4
33.5;0.0261;0.0234;0.0041;0.0000;38;38;-0.0049;0.3588;0.0000;0.0111;-0.2439;196.6;270.0;270.0;183.2
34.0;0.0275;0.0238;0.0027;0.0000;36;38;0.0733;0.4046;0.0000;0.0111;-0.2439;196.9;270.0;270.0;183.2
34.5;0.0284;0.0247;-0.0014;0.0000;36;38;-0.0049;0.4046;0.0000;0.0111;-0.2439;196.4;270.0;270.0;183.2
35.0;0.0298;0.0252;0.0082;0.0000;38;36;-0.0831;0.4427;0.0000;0.0111;-0.2439;196.9;270.0;270.0;183.2
35.5;0.0307;0.0261;0.0137;0.0000;38;38;-0.0049;0.4427;0.0000;0.0111;-0.2439;196.4;270.0;270.0;183.2
36.0;0.0316;0.0266;0.0206;0.0000;36;36;0.0733;0.4809;0.0000;0.0111;-0.2439;196.1;270.0;270.0;183.4
36.5;0.0325;0.0275;0.0275;0.0000;38;38;-0.0049;0.4809;0.0000;0.0111;-0.2439;196.6;270.0;270.0;183.4
37.0;0.0339;0.0284;0.0247;0.0000;38;36;-0.0831;0.5267;0.0000;0.0111;-0.2439;196.6;270.0;270.0;183.4
37.5;0.0353;0.0288;0.0055;0.0000;36;36;0.0733;0.5649;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
38.0;0.0362;0.0298;0.0151;0.0000;36;36;-0.0049;0.5649;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
38.5;0.0366;0.0307;0.0000;0.0000;38;38;-0.0049;0.5649;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
39.0;0.0375;0.0316;-0.0082;0.0000;38;38;-0.0831;0.6031;0.0000;0.0111;0.5557;196.1;270.0;270.0;183.4
39.5;0.0389;0.0321;-0.0014;0.0000;38;38;0.0733;0.6489;0.0000;0.0111;0.5557;196.4;270.0;270.0;183.4
40.0;0.0398;0.0330;-0.0027;0.0000;38;38;-0.0049;0.6489;0.0000;0.0111;0.5557;196.1;270.0;270.0;184.2
40.5;0.0398;0.0339;-0.0082;0.0000;38;40;-0.0049;0.6489;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
41.0;0.0408;0.0348;-0.0069;0.0000;40;40;-0.0831;0.6870;0.0000;0.0111;0.5557;196.4;270.0;270.0;183.2
41.5;0.0421;0.0353;0.0027;0.0000;40;40;0.0733;0.7252;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
42.0;0.0430;0.0362;-0.0055;0.0000;40;40;-0.0049;0.7252;0.0000;0.0111;0.5557;195.8;270.0;270.0;183.2
42.5;0.0430;0.0371;0.0027;0.0000;40;40;-0.0049;0.7252;0.0000;0.0111;0.5557;196.4;270.0;270.0;183.4
43.0;0.0449;0.0380;-0.0165;0.0000;40;40;-0.0049;0.8092;0.0000;0.0111;0.5557;195.8;270.0;270.0;183.4
43.5;0.0458;0.0389;0.0000;0.0000;40;40;-0.0049;0.8092;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
44.0;0.0462;0.0398;0.0014;0.0000;40;40;-0.0049;0.8092;0.0000;0.0111;0.5557;196.4;270.0;270.0;183.4
44.5;0.0476;0.0408;0.0275;0.0000;40;40;-0.0049;0.8931;0.0000;0.0111;0.5557;196.9;270.0;270.0;183.4
45.0;0.0485;0.0417;0.0275;0.0000;40;40;-0.0049;0.8931;0.0000;0.0111;0.5557;196.9;270.0;270.0;183.4
45.5;0.0490;0.0426;0.0440;0.0000;42;40;-0.0049;0.8931;0.0000;0.0111;0.5557;197.4;270.0;270.0;183.4
46.0;0.0508;0.0435;0.0440;0.0000;42;40;-0.0049;0.9695;0.0000;0.0111;0.5557;196.9;270.0;270.0;183.4
46.5;0.0517;0.0444;0.0453;0.0000;42;40;-0.0049;0.9695;0.0000;0.0111;0.5557;196.9;270.0;270.0;183.4
47.0;0.0531;0.0453;0.0522;0.0000;42;40;0.0733;1.0153;0.0000;0.0111;0.5557;197.2;270.0;270.0;183.4
47.5;0.0545;0.0462;0.0275;0.0000;40;40;-0.0831;1.0534;0.0000;0.0111;0.5557;196.9;270.0;270.0;183.7
48.0;0.0549;0.0472;0.0481;0.0000;42;40;-0.0049;1.0534;0.0000;0.0111;0.5557;196.9;270.0;270.0;183.7
48.5;0.0559;0.0481;0.0330;0.0000;42;42;0.0733;1.0916;0.0000;0.0111;0.5557;196.1;270.0;270.0;183.7
49.0;0.0572;0.0495;0.0426;0.0000;42;40;-0.0831;1.1374;0.0000;0.0111;0.5557;196.6;270.0;270.0;183.4
49.5;0.0586;0.0504;0.0481;0.0000;42;42;0.0733;1.1756;0.0000;0.0331;0.5557;196.4;270.0;270.0;183.4
50.0;0.0600;0.0513;0.0659;0.0000;42;40;-0.0929;1.2137;0.0000;0.0331;0.5557;196.6;270.0;270.0;183.7
50.5;0.0614;0.0522;0.0673;0.0000;42;40;0.0733;1.2595;0.0000;0.0331;0.5557;196.4;270.0;270.0;183.7
51.0;0.0627;0.0531;0.0412;0.0000;42;40;-0.0831;1.2977;0.0000;0.0331;0.5557;196.9;270.0;270.0;183.4
51.5;0.0646;0.0545;0.0385;0.0000;40;40;0.0733;1.3359;0.0000;0.0331;0.5557;196.6;270.0;270.0;183.7
52.0;0.0650;0.0554;0.0192;0.0000;42;42;-0.0049;1.3359;0.0000;0.0331;0.5557;197.2;270.0;270.0;183.7
52.5;0.0668;0.0563;0.0398;0.0000;42;40;-0.0049;1.4198;0.0000;0.0331;1.3553;196.6;270.0;270.0;183.7
53.0;0.0678;0.0577;0.0179;0.0000;42;42;-0.0049;1.4198;0.0000;0.0331;1.3553;197.2;270.0;270.0;183.7
53.5;0.0691;0.0586;0.0412;0.0000;42;40;-0.0049;1.5038;0.0000;0.0331;1.3553;196.6;270.0;270.0;183.7
54.0;0.0701;0.0595;0.0137;0.0000;42;42;-0.0049;1.5038;0.0000;0.0331;1.3553;197.2;270.0;270.0;183.7
54.5;0.0719;0.0609;0.0275;0.0000;42;42;-0.0049;1.5802;0.0000;0.0331;1.3553;196.6;270.0;270.0;183.7
55.0;0.0728;0.0618;0.0426;0.0000;44;42;-0.0049;1.5802;0.0000;0.0331;1.3553;196.9;270.0;270.0;183.7
55.5;0.0746;0.0632;0.0536;0.0000;44;42;-0.0049;1.6641;0.0000;0.0331;1.3553;196.6;270.0;270.0;183.7
56.0;0.0755;0.0641;0.0687;0.0000;44;42;-0.0049;1.6641;0.0000;0.0331;1.3553;196.9;270.0;270.0;183.7
56.5;0.0769;0.0655;0.0536;0.0000;44;42;-0.0049;1.7405;0.0000;0.0331;1.3553;196.6;270.0;270.0;183.7
57.0;0.0778;0.0664;0.0728;0.0000;44;42;-0.0049;1.7405;0.0000;0.0331;1.3553;196.9;270.0;270.0;183.7
57.5;0.0797;0.0678;0.0440;0.0000;44;44;-0.0049;1.8244;0.0000;0.0331;1.3553;196.9;270.0;270.0;183.7
58.0;0.0810;0.0687;0.0522;0.0000;44;44;0.0733;1.8626;0.0000;0.0551;1.3553;196.6;270.0;270.0;184.0
58.5;0.0815;0.0701;0.0357;0.0000;44;44;-0.0049;1.8626;0.0000;0.0551;1.3553;197.4;270.0;270.0;184.0
59.0;0.0833;0.0710;0.0508;0.0000;44;44;-0.0049;1.9466;0.0000;0.0551;1.3553;196.9;270.0;270.0;184.2
59.5;0.0838;0.0723;0.0110;0.0000;44;46;-0.0049;1.9466;0.0000;0.0551;1.3553;197.4;270.0;270.0;184.0
60.0;0.0852;0.0737;0.0000;0.0000;44;46;-0.0049;2.0305;0.0000;0.0551;1.3553;197.2;270.0;270.0;184.2
60.5;0.0875;0.0746;0.0220;0.0000;44;44;-0.0049;2.1069;0.0000;0.0551;1.3553;197.7;270.0;270.0;184.0
61.0;0.0884;0.0760;0.0261;0.0000;44;44;-0.0049;2.1069;0.0000;0.0551;1.3553;196.6;270.0;270.0;184.2
61.5;0.0902;0.0774;0.0508;0.0000;46;44;-0.0049;2.1908;0.0000;0.0551;2.1549;197.4;270.0;270.0;184.2
62.0;0.0916;0.0783;0.0357;0.0000;44;44;0.0733;2.2290;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
62.5;0.0925;0.0797;0.0549;0.0000;46;44;-0.0929;2.2748;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
63.0;0.0948;0.0810;0.0398;0.0000;46;44;-0.0049;2.3511;0.0000;0.0551;2.1549;197.4;270.0;270.0;184.5
63.5;0.0962;0.0824;0.0563;0.0000;44;44;0.0733;2.3969;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
64.0;0.0975;0.0838;0.0495;0.0000;46;44;-0.0831;2.4351;0.0000;0.0551;2.1549;197.4;270.0;270.0;184.5
64.5;0.0994;0.0847;0.0302;0.0000;46;44;-0.0049;2.5191;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
65.0;0.1007;0.0861;0.0288;0.0000;44;44;0.0733;2.5573;0.0000;0.0551;2.1549;196.9;270.0;270.0;184.2
65.5;0.1026;0.0875;0.0165;0.0000;44;44;-0.0049;2.6412;0.0000;0.0551;2.1549;197.2;270.0;270.0;184.8
66.0;0.1044;0.0888;0.0357;0.0000;44;44;-0.0831;2.6794;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
66.5;0.1053;0.0902;0.0343;0.0000;46;44;0.0733;2.7176;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
67.0;0.1071;0.0916;0.0385;0.0000;46;44;-0.0049;2.8015;0.0000;0.0551;2.1549;197.4;270.0;270.0;184.5
67.5;0.1081;0.0929;0.0206;0.0000;46;46;-0.0831;2.8397;0.0000;0.0551;2.1549;197.7;270.0;270.0;184.5
68.0;0.1085;0.0943;0.0275;0.0000;48;48;0.0733;2.8855;0.0000;0.0551;2.1549;198.2;270.0;270.0;184.5
68.5;0.1099;0.0957;0.0014;0.0000;48;48;-0.0049;2.9618;0.0000;0.0551;2.9546;198.2;270.0;270.0;184.5
69.0;0.1113;0.0971;0.0082;0.0000;48;48;-0.0049;3.0458;0.0000;0.0551;2.9546;197.7;270.0;270.0;184.5
69.5;0.1136;0.0984;-0.0055;0.0000;46;48;-0.0049;3.1298;0.0000;0.0551;2.9546;197.9;270.0;270.0;184.5
70.0;0.1149;0.0998;-0.0165;0.0000;46;48;0.0733;3.1679;0.0000;0.0551;2.9546;198.2;270.0;270.0;184.5
70.5;0.1168;0.1012;-0.0220;0.0000;46;48;-0.0049;3.2519;0.0000;0.0551;2.9546;198.7;270.0;270.0;184.8
71.0;0.1181;0.1026;-0.0261;0.0000;46;48;-0.0831;3.2901;0.0000;0.0551;2.9546;198.5;270.0;270.0;184.8
71.5;0.1200;0.1044;-0.0082;0.0000;46;48;-0.0049;3.3664;0.0000;0.0551;2.9546;197.7;270.0;270.0;184.8
72.0;0.1213;0.1058;-0.0014;0.0000;48;48;0.0733;3.4122;0.0000;0.0551;2.9546;197.9;270.0;270.0;184.8
72.5;0.1232;0.1071;0.0137;0.0000;48;48;-0.0049;3.4886;0.0000;0.0551;2.9546;198.7;270.0;270.0;184.8
73.0;0.1250;0.1085;0.0069;0.0000;48;48;-0.0049;3.5725;0.0000;0.0551;2.9546;199.0;270.0;270.0;185.0
73.5;0.1264;0.1099;0.0055;0.0000;48;48;0.0733;3.6107;0.0000;0.0551;2.9546;197.4;270.0;270.0;185.0
74.0;0.1264;0.1117;0.0000;0.0000;48;50;-0.0049;3.6107;0.0000;0.0551;2.9546;197.7;270.0;270.0;185.0
74.5;0.1273;0.1131;-0.0069;0.0000;50;52;-0.0049;3.6947;0.0000;0.0551;2.9546;197.4;270.0;270.0;185.0
75.0;0.1287;0.1145;-0.0247;0.0000;50;52;-0.0049;3.7786;0.0000;0.0551;3.7542;197.7;270.0;270.0;185.0
75.5;0.1305;0.1158;-0.0604;0.0000;50;52;-0.0049;3.8550;0.0000;0.0551;3.7542;197.7;270.0;270.0;184.8
76.0;0.1314;0.1177;-0.0783;0.0000;50;52;0.0831;3.9008;0.0000;0.0551;3.7542;198.5;270.0;270.0;185.0
76.5;0.1332;0.1190;-0.0948;0.0000;50;52;-0.0049;3.9771;0.0000;0.0551;3.7542;197.7;270.0;270.0;185.0
77.0;0.1342;0.1204;-0.0920;0.0000;50;52;-0.0831;4.0229;0.0000;0.0551;3.7542;198.2;270.0;270.0;185.0
77.5;0.1355;0.1218;-0.0962;0.0000;50;52;-0.0049;4.0992;0.0000;0.0551;3.7542;197.4;270.0;270.0;185.0
78.0;0.1364;0.1236;-0.0838;0.0000;52;54;-0.0831;4.1450;0.0000;0.0551;3.7542;197.7;270.0;270.0;185.0
78.5;0.1378;0.1250;-0.0797;0.0000;52;54;-0.0049;4.2214;0.0000;0.0551;3.7542;197.7;270.0;270.0;185.0
79.0;0.1387;0.1264;-0.0659;0.0000;52;54;0.0831;4.2672;0.0000;0.0331;3.7542;198.2;270.0;270.0;185.0
79.5;0.1397;0.1282;-0.0549;0.0000;54;54;-0.0049;4.3435;0.0000;0.0331;3.7542;197.7;270.0;270.0;185.0
80.0;0.1410;0.1296;-0.0357;0.0000;54;54;-0.0049;4.4275;0.0000;0.0331;3.7542;198.2;270.0;270.0;185.0
80.5;0.1429;0.1310;-0.0385;0.0000;54;54;-0.0049;4.5115;0.0000;0.0331;3.7542;197.7;270.0;270.0;185.0
81.0;0.1447;0.1323;-0.0385;0.0000;52;54;-0.0049;4.5878;0.0000;0.0331;4.5538;197.4;270.0;270.0;184.8
81.5;0.1465;0.1342;-0.0385;0.0000;52;52;-0.0049;4.6718;0.0000;0.0331;4.5538;197.9;270.0;270.0;185.0
82.0;0.1484;0.1355;-0.0508;0.0000;52;52;-0.0049;4.7557;0.0000;0.0331;4.5538;197.9;270.0;270.0;185.0
82.5;0.1493;0.1369;-0.0577;0.0000;52;54;0.0831;4.7939;0.0000;0.0331;4.5538;197.9;270.0;270.0;185.0
83.0;0.1506;0.1387;-0.0755;0.0000;52;54;-0.0049;4.8779;0.0000;0.0331;4.5538;197.7;270.0;270.0;185.0
83.5;0.1511;0.1401;-0.0687;0.0000;54;54;-0.0049;4.9542;0.0000;0.0331;4.5538;197.7;270.0;270.0;184.8
84.0;0.1520;0.1415;-0.0810;0.0000;54;56;-0.0049;5.0382;0.0000;0.0331;4.5538;197.7;270.0;270.0;185.0
84.5;0.1534;0.1429;-0.0742;0.0000;54;56;-0.0049;5.1145;0.0000;0.0331;4.5538;197.7;270.0;270.0;184.8
85.0;0.1548;0.1447;-0.0810;0.0000;54;56;-0.0049;5.1985;0.0000;0.0331;4.5538;198.2;270.0;270.0;184.8
85.5;0.1561;0.1461;-0.0728;0.0000;54;56;-0.0049;5.2824;0.0000;0.0331;4.5538;198.7;270.0;270.0;185.0
86.0;0.1571;0.1474;-0.0838;0.0000;56;56;-0.0831;5.3206;0.0000;0.0111;4.5538;198.5;270.0;270.0;184.8
86.5;0.1580;0.1488;-0.0893;0.0000;56;58;-0.0049;5.4046;0.0000;0.0111;5.3534;198.7;270.0;270.0;184.8
87.0;0.1589;0.1506;-0.0852;0.0000;56;58;-0.0049;5.4809;0.0000;0.0111;5.3534;197.7;270.0;270.0;185.3
87.5;0.1603;0.1520;-0.0975;0.0000;56;58;-0.0049;5.5649;0.0000;0.0111;5.3534;198.2;270.0;270.0;185.0
88.0;0.1616;0.1534;-0.1016;0.0000;56;58;-0.0049;5.6489;0.0000;0.0111;5.3534;197.7;270.0;270.0;184.8
88.5;0.1630;0.1552;-0.1058;0.0000;56;58;-0.0049;5.7252;0.0000;0.0111;5.3534;197.9;270.0;270.0;184.8
89.0;0.1644;0.1566;-0.1058;0.0000;56;58;-0.0049;5.8092;0.0000;0.0111;5.3534;197.7;270.0;270.0;184.5
