general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000400,
angular_brake_feed_forward_k = 0.000400,
angular_vel_feed_forward_k = 0.004000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.000000,
angular_static_ff = 0.000000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
15.5;0.0027;0.0050;0.0124;-0.0632;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
16.0;0.0032;0.0055;0.0234;-0.0632;36;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
16.5;0.0032;0.0055;0.0234;-0.0632;36;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
17.0;0.0037;0.0060;0.0206;-0.0632;36;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
17.5;0.0037;0.0064;0.0192;-0.0810;40;30;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;180.4
18.0;0.0041;0.0069;0.0206;-0.0632;34;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
18.5;0.0041;0.0073;0.0261;-0.0632;36;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
19.0;0.0041;0.0078;0.0192;-0.0632;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
19.5;0.0046;0.0078;0.0247;-0.0632;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
20.0;0.0046;0.0082;0.0110;-0.0632;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
20.5;0.0050;0.0087;-0.0247;-0.0632;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
21.0;0.0050;0.0092;-0.0659;-0.0632;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
21.5;0.0055;0.0096;-0.1044;-0.0632;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
22.0;0.0055;0.0101;-0.1387;-0.0632;38;38;0.0049;0.0000;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.5
22.5;0.0064;0.0105;-0.1621;-0.0632;36;38;-0.0831;0.0382;0.0000;-0.0109;-0.2439;300.0;300.0;300.0;179.8
23.0;0.0073;0.0110;-0.1662;-0.0632;36;38;0.0049;0.0382;0.0000;-0.0328;-0.2439;300.0;300.0;300.0;179.8
23.5;0.0078;0.0114;-0.1690;-0.0632;36;38;0.0049;0.0382;0.0000;-0.0328;-0.2439;300.0;300.0;300.0;179.8
24.0;0.0082;0.0119;-0.1744;-0.0632;36;38;0.0049;0.0382;0.0000;-0.0328;-0.2439;300.0;300.0;300.0;179.8
24.5;0.0087;0.0124;-0.1648;-0.0632;38;38;0.0049;0.0382;0.0000;-0.0328;-0.2439;300.0;300.0;300.0;179.8
25.0;0.0092;0.0128;-0.1552;-0.0632;38;38;0.0049;0.0382;0.0000;-0.0328;-0.2439;300.0;300.0;300.0;179.5
25.5;0.0092;0.0137;-0.1538;-0.0632;38;40;0.0049;0.0382;0.0000;-0.0548;-0.2439;300.0;300.0;300.0;179.5
26.0;0.0096;0.0142;-0.1332;-0.0632;38;40;-0.0049;0.0382;0.0000;-0.0548;-0.2439;300.0;300.0;300.0;179.5
26.5;0.0105;0.0147;-0.1236;-0.0632;38;38;-0.0831;0.0763;-0.0076;-0.0548;-0.2439;300.0;300.0;300.0;179.5
27.0;0.0114;0.0151;-0.1085;-0.0549;38;40;-0.0049;0.0763;-0.0076;-0.0548;-0.2439;300.0;300.0;300.0;178.9
27.5;0.0119;0.0156;-0.0962;-0.0549;40;38;-0.0049;0.0763;-0.0076;-0.0548;-0.2439;300.0;300.0;300.0;178.9
28.0;0.0124;0.0165;-0.0879;-0.0632;42;38;-0.0049;0.0763;-0.0076;-0.0548;-0.2439;300.0;300.0;300.0;179.5
28.5;0.0124;0.0169;-0.0824;-0.0549;38;42;-0.0049;0.0763;-0.0076;-0.0548;-0.2439;300.0;300.0;300.0;178.9
29.0;0.0137;0.0174;-0.0714;-0.0632;44;38;-0.0831;0.1145;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
29.5;0.0151;0.0179;-0.0536;-0.0549;38;40;0.0831;0.1603;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;178.9
30.0;0.0160;0.0188;-0.0577;-0.0632;40;36;-0.0049;0.1603;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
30.5;0.0169;0.0192;-0.0494;-0.0632;38;38;-0.0049;0.1603;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
31.0;0.0174;0.0201;-0.0440;-0.0632;40;38;-0.0049;0.1603;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
31.5;0.0179;0.0206;-0.0247;-0.0632;40;38;-0.0049;0.1603;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
32.0;0.0188;0.0211;-0.0371;-0.0632;40;38;-0.0831;0.1985;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
32.5;0.0201;0.0220;-0.0206;-0.0632;40;38;0.0733;0.2366;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
33.0;0.0211;0.0224;-0.0275;-0.0632;40;38;-0.0049;0.2366;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
33.5;0.0224;0.0234;-0.0192;-0.0632;40;38;-0.0831;0.2824;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
34.0;0.0243;0.0238;-0.0165;-0.0632;38;36;0.0733;0.3206;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
34.5;0.0252;0.0247;-0.0096;-0.0632;38;36;-0.0049;0.3206;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
35.0;0.0261;0.0252;-0.0082;-0.0632;38;36;-0.0049;0.3206;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
35.5;0.0275;0.0261;-0.0206;-0.0632;38;36;-0.0831;0.3588;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
36.0;0.0288;0.0266;-0.0137;-0.0549;36;38;0.0733;0.4046;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;178.9
36.5;0.0298;0.0275;-0.0124;-0.0549;38;36;-0.0049;0.4046;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;178.9
37.0;0.0302;0.0284;-0.0151;-0.0632;40;36;-0.0049;0.4046;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
37.5;0.0316;0.0288;-0.0371;-0.0632;38;36;-0.0831;0.4427;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
38.0;0.0330;0.0298;-0.0275;-0.0632;38;36;0.0733;0.4809;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.5
38.5;0.0339;0.0307;-0.0412;-0.0632;38;38;-0.0049;0.4809;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;180.4
39.0;0.0353;0.0316;-0.0357;-0.0632;38;36;-0.0831;0.5267;-0.0076;-0.0768;-0.2439;300.0;300.0;300.0;179.8
39.5;0.0366;0.0321;-0.0371;-0.0632;38;36;0.0733;0.5649;-0.0076;-0.0768;0.5557;300.0;300.0;300.0;179.8
40.0;0.0375;0.0330;-0.0385;-0.0632;38;36;-0.0049;0.5649;-0.0076;-0.0768;0.5557;300.0;300.0;300.0;179.8
40.5;0.0389;0.0339;-0.0357;-0.0907;44;32;-0.0831;0.6031;-0.0076;-0.0768;0.5557;300.0;300.0;300.0;181.5
41.0;0.0394;0.0348;-0.0398;-0.0810;36;38;-0.0049;0.6031;-0.0076;-0.0768;0.5557;300.0;300.0;300.0;180.6
41.5;0.0408;0.0353;-0.0385;-0.0810;38;38;0.0733;0.6489;-0.0076;-0.0768;0.5557;300.0;300.0;300.0;180.4
42.0;0.0421;0.0362;-0.0440;-0.0632;34;40;-0.0831;0.6870;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.8
42.5;0.0430;0.0371;-0.0508;-0.0632;38;38;-0.0049;0.6870;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.5
43.0;0.0449;0.0380;-0.0769;-0.0632;38;38;-0.0049;0.7710;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.5
43.5;0.0458;0.0389;-0.0797;-0.0632;38;38;-0.0049;0.7710;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.5
44.0;0.0467;0.0398;-0.0907;-0.0549;36;40;-0.0049;0.7710;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;178.9
44.5;0.0485;0.0408;-0.0783;-0.0549;38;38;-0.0049;0.8473;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;178.9
45.0;0.0495;0.0417;-0.0646;-0.0549;38;38;-0.0049;0.8473;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;178.9
45.5;0.0508;0.0426;-0.0385;-0.0632;40;36;0.0733;0.8931;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.5
46.0;0.0513;0.0435;-0.0261;-0.0632;38;38;-0.0049;0.8931;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.5
46.5;0.0522;0.0444;-0.0137;-0.0632;40;38;-0.0831;0.9313;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.8
47.0;0.0536;0.0453;0.0110;-0.0632;40;38;0.0733;0.9695;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.8
47.5;0.0549;0.0462;0.0151;-0.0810;44;34;-0.0831;1.0153;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;180.4
48.0;0.0559;0.0472;0.0069;-0.0810;40;38;-0.0049;1.0153;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;180.4
48.5;0.0572;0.0481;0.0027;-0.0810;40;38;-0.0049;1.0916;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;180.6
49.0;0.0586;0.0495;-0.0014;-0.0810;40;38;-0.0049;1.0916;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;180.4
49.5;0.0595;0.0504;-0.0234;-0.0810;40;38;0.0733;1.1374;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;180.4
50.0;0.0609;0.0513;-0.0247;-0.0810;40;38;-0.0831;1.1756;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;180.4
50.5;0.0623;0.0522;-0.0508;-0.0632;36;44;0.0733;1.2137;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.8
51.0;0.0636;0.0531;-0.0577;-0.0632;40;38;-0.0831;1.2595;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.8
51.5;0.0641;0.0545;-0.0687;-0.0632;40;40;-0.0049;1.2595;-0.0076;-0.0988;0.5557;300.0;300.0;300.0;179.5
52.0;0.0650;0.0554;-0.0893;-0.0632;40;40;0.0831;1.2977;-0.0076;-0.1207;0.5557;300.0;300.0;300.0;179.8
52.5;0.0664;0.0563;-0.0797;-0.0632;40;40;-0.0831;1.3359;-0.0076;-0.1207;0.5557;300.0;300.0;300.0;179.5
53.0;0.0673;0.0577;-0.0659;-0.0632;40;40;0.0831;1.3817;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.5
53.5;0.0687;0.0586;-0.0440;-0.0632;42;40;-0.0831;1.4198;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.5
54.0;0.0691;0.0595;-0.0522;-0.0632;42;40;-0.0049;1.4198;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.5
54.5;0.0710;0.0609;-0.0398;-0.0632;42;40;-0.0049;1.5038;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.5
55.0;0.0714;0.0618;-0.0467;-0.0632;44;42;-0.0049;1.5038;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.5
55.5;0.0733;0.0632;-0.0357;-0.0632;44;40;-0.0049;1.5802;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.5
56.0;0.0751;0.0641;-0.0261;-0.0810;46;38;0.0733;1.6260;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;180.4
56.5;0.0765;0.0655;-0.0330;-0.0632;38;44;-0.0831;1.6641;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;179.8
57.0;0.0769;0.0664;-0.0247;-0.0810;48;38;-0.0049;1.6641;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;180.4
57.5;0.0783;0.0678;-0.0302;-0.0810;44;40;-0.0049;1.7405;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;180.4
58.0;0.0792;0.0687;-0.0316;-0.0810;44;42;-0.0049;1.7405;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;180.6
58.5;0.0806;0.0701;-0.0371;-0.1085;50;36;-0.0049;1.8244;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;182.4
59.0;0.0815;0.0710;-0.0343;-0.0907;40;46;-0.0049;1.8244;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;181.2
59.5;0.0829;0.0723;-0.0618;-0.0810;44;46;-0.0049;1.9084;-0.0076;-0.1207;1.3553;300.0;300.0;300.0;180.6
60.0;0.0842;0.0737;-0.0824;-0.0810;44;44;-0.0831;1.9466;-0.0076;-0.1427;1.3553;300.0;300.0;300.0;180.4
60.5;0.0856;0.0746;-0.0852;-0.0810;44;44;0.0831;1.9847;-0.0076;-0.1427;1.3553;300.0;300.0;300.0;180.6
61.0;0.0875;0.0760;-0.0934;-0.0810;44;44;-0.0049;2.0687;-0.0076;-0.1427;1.3553;300.0;300.0;300.0;180.4
61.5;0.0884;0.0774;-0.0797;-0.0810;44;44;-0.0049;2.0687;-0.0076;-0.1427;1.3553;300.0;300.0;300.0;180.4
62.0;0.0897;0.0783;-0.0701;-0.0632;40;48;-0.0049;2.1527;-0.0076;-0.1427;1.3553;300.0;300.0;300.0;179.8
62.5;0.0920;0.0797;-0.0563;-0.0632;44;44;-0.0049;2.2290;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;179.8
63.0;0.0929;0.0810;-0.0508;-0.0632;44;44;-0.0049;2.2290;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;179.8
63.5;0.0948;0.0824;-0.0357;-0.0632;44;44;-0.0049;2.3130;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;179.8
64.0;0.0962;0.0838;-0.0206;-0.0810;48;38;-0.0831;2.3511;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
64.5;0.0975;0.0847;-0.0069;-0.0810;46;44;0.0733;2.3969;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
65.0;0.0994;0.0861;-0.0041;-0.0810;46;44;-0.0049;2.4733;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
65.5;0.1007;0.0875;-0.0247;-0.0810;46;44;-0.0831;2.5191;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
66.0;0.1016;0.0888;-0.0261;-0.0810;46;44;0.0733;2.5573;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
66.5;0.1035;0.0902;-0.0494;-0.0810;46;44;-0.0049;2.6412;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
67.0;0.1058;0.0916;-0.0632;-0.0810;44;44;-0.0049;2.7176;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
67.5;0.1071;0.0929;-0.0810;-0.0810;44;44;-0.0831;2.7634;-0.0076;-0.1427;2.1549;300.0;300.0;300.0;180.4
68.0;0.1085;0.0943;-0.0810;-0.0810;44;44;0.0831;2.8015;-0.0076;-0.1647;2.1549;300.0;300.0;300.0;180.6
68.5;0.1103;0.0957;-0.0920;-0.0810;44;44;-0.0049;2.8855;-0.0076;-0.1647;2.1549;300.0;300.0;300.0;180.6
69.0;0.1117;0.0971;-0.0838;-0.0810;46;44;-0.0831;2.9237;-0.0076;-0.1647;2.1549;300.0;300.0;300.0;180.4
69.5;0.1126;0.0984;-0.0701;-0.0810;46;46;0.0831;2.9618;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.4
70.0;0.1145;0.0998;-0.0577;-0.0810;46;46;-0.0049;3.0458;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.4
70.5;0.1163;0.1012;-0.0494;-0.0810;46;46;-0.0049;3.1298;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.6
71.0;0.1186;0.1026;-0.0440;-0.0810;46;44;-0.0049;3.2061;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.4
71.5;0.1200;0.1044;-0.0398;-0.0810;46;44;-0.0831;3.2519;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.6
72.0;0.1218;0.1058;-0.0302;-0.0810;46;44;-0.0049;3.3282;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.6
72.5;0.1232;0.1071;-0.0302;-0.0810;46;44;0.0733;3.3664;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;180.6
73.0;0.1241;0.1085;-0.0508;-0.0907;48;44;-0.0831;3.4122;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;181.2
73.5;0.1259;0.1099;-0.0728;-0.0907;48;46;-0.0049;3.4886;-0.0076;-0.1647;2.9546;300.0;300.0;300.0;181.2
74.0;0.1268;0.1117;-0.1140;-0.0810;46;50;0.0831;3.5344;-0.0076;-0.1867;2.9546;300.0;300.0;300.0;180.6
74.5;0.1282;0.1131;-0.1470;-0.0907;50;46;0.0049;3.6107;-0.0076;-0.1867;2.9546;300.0;300.0;300.0;181.2
75.0;0.1300;0.1145;-0.1882;-0.0907;46;48;0.0049;3.6947;-0.0076;-0.1867;2.9546;300.0;300.0;300.0;181.5
75.5;0.1310;0.1158;-0.2102;-0.0810;46;50;-0.0831;3.7328;-0.0076;-0.1867;2.9546;300.0;300.0;300.0;180.6
76.0;0.1319;0.1177;-0.2363;-0.0810;48;50;0.0831;3.7786;-0.0153;-0.2086;3.7542;300.0;300.0;300.0;180.6
76.5;0.1332;0.1190;-0.2486;-0.0810;48;52;0.0049;3.8550;-0.0153;-0.2086;3.7542;300.0;300.0;300.0;180.4
77.0;0.1346;0.1204;-0.2431;-0.0810;48;50;0.0049;3.9389;-0.0153;-0.2086;3.7542;300.0;300.0;300.0;180.4
77.5;0.1364;0.1218;-0.2363;-0.0810;48;50;0.0049;4.0229;-0.0153;-0.2086;3.7542;300.0;300.0;300.0;180.4
78.0;0.1378;0.1236;-0.2102;-0.0810;48;50;-0.0831;4.0611;-0.0153;-0.2306;3.7542;300.0;300.0;300.0;180.4
78.5;0.1383;0.1250;-0.1951;-0.0632;46;54;0.0831;4.0992;-0.0153;-0.2306;3.7542;300.0;300.0;300.0;179.8
79.0;0.1397;0.1264;-0.1593;-0.0632;50;52;0.0049;4.1832;-0.0153;-0.2306;3.7542;300.0;300.0;300.0;179.8
79.5;0.1410;0.1282;-0.1332;-0.0632;50;52;-0.0049;4.2672;-0.0153;-0.2306;3.7542;300.0;300.0;300.0;179.8
80.0;0.1429;0.1296;-0.1085;-0.0810;54;48;-0.0049;4.3435;-0.0153;-0.2526;3.7542;300.0;300.0;300.0;180.4
80.5;0.1438;0.1310;-0.0948;-0.0810;52;50;-0.0831;4.3893;-0.0153;-0.2526;3.7542;300.0;300.0;300.0;180.4
81.0;0.1447;0.1323;-0.0701;-0.0810;52;50;-0.0049;4.4656;-0.0153;-0.2526;3.7542;300.0;300.0;300.0;180.6
81.5;0.1456;0.1342;-0.0549;-0.0810;52;52;0.0831;4.5115;-0.0153;-0.2526;3.7542;300.0;300.0;300.0;180.4
82.0;0.1461;0.1355;-0.0536;-0.0810;54;54;0.0831;4.5496;-0.0153;-0.2526;3.7542;300.0;300.0;300.0;180.4
82.5;0.1470;0.1369;-0.0549;-0.0632;50;58;-0.0049;4.6336;-0.0153;-0.2526;4.5538;300.0;300.0;300.0;179.8
83.0;0.1488;0.1387;-0.0618;-0.0632;54;54;-0.0831;4.7557;-0.0153;-0.2526;4.5538;300.0;300.0;300.0;179.8
83.5;0.1488;0.1401;-0.0783;-0.0632;54;54;-0.0049;4.7557;-0.0153;-0.2526;4.5538;300.0;300.0;300.0;179.8
84.0;0.1506;0.1415;-0.0989;-0.0632;54;56;0.0831;4.8779;-0.0153;-0.2526;4.5538;300.0;300.0;300.0;179.5
84.5;0.1516;0.1429;-0.1030;-0.0549;54;56;-0.0831;4.9160;-0.0153;-0.2526;4.5538;300.0;300.0;300.0;178.9
85.0;0.1525;0.1447;-0.1154;-0.0549;54;56;-0.0049;5.0000;-0.0153;-0.2746;4.5538;300.0;300.0;300.0;178.6
85.5;0.1538;0.1461;-0.1126;-0.0549;54;56;-0.0049;5.0763;-0.0153;-0.2746;4.5538;300.0;300.0;300.0;178.9
86.0;0.1552;0.1474;-0.0989;-0.0549;56;56;-0.0049;5.1603;-0.0153;-0.2746;4.5538;300.0;300.0;300.0;178.9
86.5;0.1566;0.1488;-0.1030;-0.0549;56;56;-0.0049;5.2366;-0.0153;-0.2746;4.5538;300.0;300.0;300.0;178.6
