general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000400,
angular_brake_feed_forward_k = 0.000400,
angular_vel_feed_forward_k = 0.004000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.000000,
angular_static_ff = 0.000000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
33.0;0.0229;0.0224;0.0632;0.0000;40;38;-0.0049;0.2824;0.0000;0.0331;-0.2439;180.4;300.0;300.0;300.0
33.5;0.0243;0.0234;0.0591;0.0000;38;38;0.0733;0.3206;0.0000;0.0331;-0.2439;180.9;300.0;300.0;300.0
34.0;0.0252;0.0238;0.0659;0.0000;38;38;-0.0049;0.3206;0.0000;0.0551;-0.2439;180.6;300.0;300.0;300.0
34.5;0.0256;0.0247;0.0673;0.0000;40;38;-0.0049;0.3206;0.0000;0.0551;-0.2439;180.9;300.0;300.0;300.0
35.0;0.0266;0.0252;0.0783;0.0000;40;38;-0.0929;0.3588;0.0000;0.0551;-0.2439;180.1;300.0;300.0;300.0
35.5;0.0275;0.0261;0.0797;0.0000;40;38;-0.0049;0.3588;0.0000;0.0551;-0.2439;180.6;300.0;300.0;300.0
36.0;0.0288;0.0266;0.0824;0.0000;40;38;0.0733;0.4046;0.0000;0.0551;-0.2439;180.6;300.0;300.0;300.0
36.5;0.0293;0.0275;0.1030;0.0000;40;38;-0.0049;0.4046;0.0000;0.0551;-0.2439;180.9;300.0;300.0;300.0
37.0;0.0307;0.0284;0.0989;0.0000;40;38;-0.0929;0.4427;0.0000;0.0551;-0.2439;180.9;300.0;300.0;300.0
37.5;0.0316;0.0288;0.1071;0.0000;40;38;-0.0049;0.4427;0.0000;0.0551;-0.2439;180.6;300.0;300.0;300.0
38.0;0.0325;0.0298;0.0893;0.0000;40;38;0.0733;0.4809;0.0000;0.0551;-0.2439;180.6;300.0;300.0;300.0
38.5;0.0334;0.0307;0.0975;0.0000;40;38;-0.0049;0.4809;0.0000;0.0770;-0.2439;180.1;300.0;300.0;300.0
39.0;0.0343;0.0316;0.0783;0.0000;40;38;-0.0929;0.5267;0.0000;0.0770;-0.2439;180.4;300.0;300.0;300.0
39.5;0.0357;0.0321;0.0865;0.0000;40;38;0.0733;0.5649;0.0000;0.0770;0.5557;179.8;300.0;300.0;300.0
40.0;0.0366;0.0330;0.0948;0.0000;40;38;-0.0049;0.5649;0.0000;0.0770;0.5557;180.6;300.0;300.0;300.0
40.5;0.0371;0.0339;0.0934;0.0000;40;38;-0.0049;0.5649;0.0000;0.0770;0.5557;179.8;300.0;300.0;300.0
41.0;0.0389;0.0348;0.1085;0.0000;40;38;-0.0049;0.6489;0.0000;0.0770;0.5557;180.4;300.0;300.0;300.0
41.5;0.0398;0.0353;0.1154;0.0000;40;38;-0.0049;0.6489;0.0000;0.0770;0.5557;180.1;300.0;300.0;300.0
42.0;0.0408;0.0362;0.1209;0.0000;42;38;-0.0049;0.6489;0.0000;0.0990;0.5557;180.6;300.0;300.0;300.0
42.5;0.0417;0.0371;0.1113;0.0000;42;40;0.0733;0.6870;0.0000;0.0990;0.5557;180.1;300.0;300.0;300.0
43.0;0.0430;0.0380;0.1085;0.0000;42;38;-0.0929;0.7252;0.0000;0.0990;0.5557;180.6;300.0;300.0;300.0
43.5;0.0440;0.0389;0.1016;0.0000;42;40;-0.0049;0.7252;0.0000;0.0990;0.5557;180.4;300.0;300.0;300.0
44.0;0.0449;0.0398;0.1003;0.0000;42;40;0.0733;0.7710;0.0000;0.0990;0.5557;180.6;300.0;300.0;300.0
44.5;0.0462;0.0408;0.0989;0.0000;42;40;-0.0929;0.8092;0.0000;0.0990;0.5557;180.4;300.0;300.0;300.0
45.0;0.0472;0.0417;0.1113;0.0000;44;40;-0.0049;0.8092;0.0000;0.0990;0.5557;180.6;300.0;300.0;300.0
45.5;0.0481;0.0426;0.1126;0.0000;42;40;0.0733;0.8473;0.0000;0.1210;0.5557;180.4;300.0;300.0;300.0
46.0;0.0495;0.0435;0.1236;0.0000;44;40;-0.0929;0.8931;0.0000;0.1210;0.5557;180.6;300.0;300.0;300.0
46.5;0.0508;0.0444;0.1209;0.0000;42;40;0.0733;0.9313;0.0000;0.1210;0.5557;179.8;300.0;300.0;300.0
47.0;0.0517;0.0453;0.1181;0.0000;42;40;-0.0049;0.9313;0.0000;0.1210;0.5557;180.4;300.0;300.0;300.0
47.5;0.0527;0.0462;0.1099;0.0000;44;40;-0.0929;0.9695;0.0000;0.1210;0.5557;179.8;300.0;300.0;300.0
48.0;0.0540;0.0472;0.1030;0.0000;44;40;0.0733;1.0153;0.0000;0.1210;0.5557;180.4;300.0;300.0;300.0
48.5;0.0549;0.0481;0.0989;0.0000;44;40;-0.0049;1.0153;0.0000;0.1210;0.5557;180.6;300.0;300.0;300.0
49.0;0.0559;0.0495;0.0879;0.0000;44;40;-0.0049;1.0916;0.0000;0.1430;0.5557;181.5;300.0;300.0;300.0
49.5;0.0563;0.0504;0.0879;0.0000;44;42;-0.0049;1.0916;0.0000;0.1430;0.5557;181.2;300.0;300.0;300.0
50.0;0.0572;0.0513;0.0893;0.0000;46;42;-0.0929;1.1374;0.0000;0.1430;0.5557;180.6;300.0;300.0;300.0
50.5;0.0582;0.0522;0.0975;0.0000;46;44;0.0733;1.1756;0.0000;0.1430;0.5557;180.6;300.0;300.0;300.0
51.0;0.0595;0.0531;0.0948;0.0000;46;42;-0.0929;1.2137;0.0000;0.1430;0.5557;180.4;300.0;300.0;300.0
51.5;0.0609;0.0545;0.1071;0.0000;46;42;0.0733;1.2595;0.0000;0.1430;0.5557;180.6;300.0;300.0;300.0
52.0;0.0623;0.0554;0.1044;0.0000;46;42;-0.0929;1.2977;0.0000;0.1430;0.5557;180.6;300.0;300.0;300.0
52.5;0.0627;0.0563;0.0975;0.0000;46;44;-0.0049;1.2977;0.0000;0.1430;0.5557;180.9;300.0;300.0;300.0
53.0;0.0636;0.0577;0.0934;0.0000;46;44;0.0733;1.3359;0.0000;0.1649;0.5557;180.4;300.0;300.0;300.0
53.5;0.0650;0.0586;0.0920;0.0000;46;44;-0.0929;1.3817;0.0000;0.1649;1.3553;180.6;300.0;300.0;300.0
54.0;0.0655;0.0595;0.0893;0.0000;48;44;-0.0049;1.3817;0.0000;0.1649;1.3553;179.8;300.0;300.0;300.0
54.5;0.0664;0.0609;0.0797;0.0000;48;46;-0.0929;1.4198;0.0000;0.1649;1.3553;180.6;300.0;300.0;300.0
55.0;0.0673;0.0618;0.0756;0.0000;48;46;0.0733;1.4580;0.0000;0.1649;1.3553;180.4;300.0;300.0;300.0
55.5;0.0682;0.0632;0.0865;0.0000;50;46;-0.0929;1.5038;0.0000;0.1649;1.3553;180.6;300.0;300.0;300.0
56.0;0.0696;0.0641;0.0975;0.0000;48;46;0.0733;1.5420;0.0000;0.1649;1.3553;180.6;300.0;300.0;300.0
56.5;0.0710;0.0655;0.0907;0.0000;50;46;-0.0929;1.5802;0.0000;0.1649;1.3553;180.9;300.0;300.0;300.0
57.0;0.0728;0.0664;0.0989;0.0000;48;44;-0.0049;1.6641;0.0000;0.1649;1.3553;180.1;300.0;300.0;300.0
57.5;0.0746;0.0678;0.0838;0.0000;48;46;0.0733;1.7023;0.0000;0.1869;1.3553;180.4;300.0;300.0;300.0
58.0;0.0765;0.0687;0.0783;0.0000;48;44;-0.0929;1.7405;0.0000;0.1869;1.3553;180.1;300.0;300.0;300.0
58.5;0.0778;0.0701;0.0783;0.0000;46;44;0.0733;1.7863;0.0000;0.1869;1.3553;180.6;300.0;300.0;300.0
59.0;0.0797;0.0710;0.0769;0.0000;46;44;-0.0049;1.8626;0.0000;0.1869;1.3553;180.1;300.0;300.0;300.0
59.5;0.0810;0.0723;0.0714;0.0000;46;44;-0.0049;1.8626;0.0000;0.1869;1.3553;180.4;300.0;300.0;300.0
60.0;0.0829;0.0737;0.0769;0.0000;46;44;-0.0049;1.9466;0.0000;0.1869;1.3553;180.9;300.0;300.0;300.0
60.5;0.0838;0.0746;0.0907;0.0000;46;44;-0.0049;1.9466;0.0000;0.1869;1.3553;180.6;300.0;300.0;300.0
61.0;0.0847;0.0760;0.0948;0.0000;48;46;0.0733;1.9847;0.0000;0.1869;1.3553;181.2;300.0;300.0;300.0
61.5;0.0861;0.0774;0.1126;0.0000;48;46;-0.0049;2.0687;0.0000;0.1869;1.3553;180.6;300.0;300.0;300.0
62.0;0.0879;0.0783;0.1223;0.0000;48;44;-0.0929;2.1069;0.0000;0.2089;1.3553;180.6;300.0;300.0;300.0
62.5;0.0888;0.0797;0.1360;0.0000;48;46;0.0733;2.1527;0.0000;0.2089;1.3553;180.1;300.0;300.0;300.0
63.0;0.0911;0.0810;0.1387;0.0000;48;44;-0.0147;2.2290;0.0000;0.2089;2.1549;180.6;300.0;300.0;300.0
63.5;0.0934;0.0824;0.1319;0.0000;48;44;-0.0049;2.3130;0.0000;0.2089;2.1549;180.1;300.0;300.0;300.0
64.0;0.0943;0.0838;0.1332;0.0000;48;44;-0.0049;2.3130;0.0000;0.2089;2.1549;180.6;300.0;300.0;300.0
64.5;0.0962;0.0847;0.1044;0.0000;48;44;-0.0049;2.3969;0.0000;0.2089;2.1549;180.1;300.0;300.0;300.0
65.0;0.0984;0.0861;0.1030;0.0000;46;44;-0.0049;2.4733;0.0000;0.2308;2.1549;180.4;300.0;300.0;300.0
65.5;0.0994;0.0875;0.0852;0.0000;48;44;-0.0049;2.4733;0.0000;0.2308;2.1549;180.1;300.0;300.0;300.0
66.0;0.1003;0.0888;0.0783;0.0000;48;46;-0.0929;2.5191;0.0000;0.2308;2.1549;180.4;300.0;300.0;300.0
66.5;0.1016;0.0902;0.0714;0.0000;48;46;-0.0049;2.5954;0.0000;0.2308;2.1549;180.1;300.0;300.0;300.0
67.0;0.1039;0.0916;0.0838;0.0000;48;46;-0.0049;2.6794;0.0000;0.2308;2.1549;180.6;300.0;300.0;300.0
67.5;0.1062;0.0929;0.1071;0.0000;48;44;-0.0049;2.7634;0.0000;0.2308;2.1549;180.6;300.0;300.0;300.0
68.0;0.1071;0.0943;0.1168;0.0000;48;44;-0.0049;2.7634;0.0000;0.2308;2.1549;181.2;300.0;300.0;300.0
68.5;0.1085;0.0957;0.1360;0.0000;50;46;-0.0049;2.8397;0.0076;0.2308;2.1549;181.2;300.0;300.0;300.0
69.0;0.1108;0.0971;0.1319;0.0000;48;44;-0.0049;2.9237;0.0076;0.2528;2.1549;180.9;300.0;300.0;300.0
69.5;0.1126;0.0984;0.1374;0.0000;48;44;-0.0049;3.0076;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
70.0;0.1145;0.0998;0.1181;0.0000;48;44;-0.0929;3.0458;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
70.5;0.1158;0.1012;0.1154;0.0000;48;46;0.0733;3.0840;0.0076;0.2528;2.9546;180.4;300.0;300.0;300.0
71.0;0.1177;0.1026;0.0989;0.0000;48;46;-0.0049;3.1679;0.0076;0.2528;2.9546;180.4;300.0;300.0;300.0
71.5;0.1195;0.1044;0.0701;0.0000;48;46;-0.0049;3.2519;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
72.0;0.1218;0.1058;0.0536;0.0000;48;46;-0.0049;3.3282;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
72.5;0.1232;0.1071;0.0206;0.0000;48;46;-0.0831;3.3664;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
73.0;0.1241;0.1085;-0.0110;0.0000;48;46;-0.0049;3.4504;0.0076;0.2528;2.9546;180.4;300.0;300.0;300.0
73.5;0.1245;0.1099;-0.0508;0.0000;48;50;-0.0049;3.4504;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
74.0;0.1250;0.1117;-0.0742;0.0000;50;50;-0.0049;3.5344;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
74.5;0.1264;0.1131;-0.0907;0.0000;50;52;-0.0049;3.6107;0.0076;0.2528;2.9546;180.6;300.0;300.0;300.0
75.0;0.1282;0.1145;-0.0714;0.0000;50;52;-0.0049;3.6947;0.0076;0.2528;2.9546;180.4;300.0;300.0;300.0
75.5;0.1287;0.1158;-0.0577;0.0000;52;52;-0.0049;3.6947;0.0076;0.2528;2.9546;180.9;300.0;300.0;300.0
76.0;0.1296;0.1177;-0.0192;0.0000;52;52;-0.0049;3.7786;0.0076;0.2528;3.7542;180.6;300.0;300.0;300.0
76.5;0.1310;0.1190;0.0014;0.0000;54;52;-0.0049;3.8550;0.0076;0.2528;3.7542;180.6;300.0;300.0;300.0
77.0;0.1328;0.1204;0.0275;0.0000;54;52;-0.0049;3.9389;0.0076;0.2528;3.7542;180.6;300.0;300.0;300.0
77.5;0.1346;0.1218;0.0618;0.0000;54;50;-0.0049;4.0229;0.0076;0.2528;3.7542;180.9;300.0;300.0;300.0
78.0;0.1360;0.1236;0.0824;0.0000;54;50;-0.0929;4.0611;0.0076;0.2528;3.7542;180.6;300.0;300.0;300.0
78.5;0.1374;0.1250;0.1016;0.0000;54;50;-0.0049;4.1450;0.0076;0.2528;3.7542;180.9;300.0;300.0;300.0
79.0;0.1392;0.1264;0.0797;0.0000;54;50;-0.0049;4.2214;0.0076;0.2528;3.7542;180.4;300.0;300.0;300.0
79.5;0.1401;0.1282;0.0824;0.0000;54;52;0.0733;4.2672;0.0076;0.2748;3.7542;180.6;300.0;300.0;300.0
80.0;0.1410;0.1296;0.0426;0.0000;54;52;-0.0831;4.3053;0.0076;0.2748;3.7542;180.4;300.0;300.0;300.0
80.5;0.1429;0.1310;0.0330;0.0000;54;52;0.0733;4.4275;0.0076;0.2748;3.7542;180.6;300.0;300.0;300.0
81.0;0.1438;0.1323;0.0055;0.0000;54;52;-0.0831;4.4656;0.0153;0.2748;3.7542;180.6;300.0;300.0;300.0
81.5;0.1451;0.1342;-0.0041;0.0000;54;54;-0.0049;4.5496;0.0153;0.2748;3.7542;181.2;300.0;300.0;300.0
82.0;0.1465;0.1355;-0.0316;0.0000;54;54;-0.0049;4.6336;0.0153;0.2748;4.5538;180.4;300.0;300.0;300.0
82.5;0.1484;0.1369;-0.0330;0.0000;54;54;-0.0049;4.7099;0.0153;0.2748;4.5538;180.4;300.0;300.0;300.0
83.0;0.1493;0.1387;-0.0082;0.0000;54;54;0.0733;4.7557;0.0153;0.2748;4.5538;180.6;300.0;300.0;300.0
83.5;0.1511;0.1401;0.0055;0.0000;54;52;-0.0831;4.8779;0.0153;0.2748;4.5538;180.9;300.0;300.0;300.0
84.0;0.1529;0.1415;0.0330;0.0000;54;52;-0.0049;4.9542;0.0153;0.2748;4.5538;181.5;300.0;300.0;300.0
84.5;0.1543;0.1429;0.0357;0.0000;54;52;0.0733;4.9924;0.0153;0.2748;4.5538;180.6;300.0;300.0;300.0
85.0;0.1552;0.1447;0.0536;0.0000;54;52;-0.0049;5.0763;0.0153;0.2748;4.5538;180.9;300.0;300.0;300.0
85.5;0.1561;0.1461;0.0604;0.0000;56;54;-0.0929;5.1145;0.0153;0.2748;4.5538;180.6;300.0;300.0;300.0
86.0;0.1557;0.1474;0.0742;0.0000;58;56;-0.0049;5.1145;0.0153;0.2748;4.5538;181.2;300.0;300.0;300.0
86.5;0.1561;0.1488;0.0701;0.0000;60;56;-0.0929;5.2366;0.0153;0.2748;4.5538;181.2;300.0;300.0;300.0
87.0;0.1566;0.1506;0.0769;0.0000;60;58;0.0733;5.2824;0.0153;0.2748;4.5538;180.9;300.0;300.0;300.0
87.5;0.1575;0.1520;0.0536;0.0000;62;60;-0.0049;5.3588;0.0153;0.2748;5.3534;180.4;300.0;300.0;300.0
88.0;0.1589;0.1534;0.0261;0.0000;60;58;-0.0831;5.4809;0.0153;0.2748;5.3534;180.1;300.0;300.0;300.0
88.5;0.1607;0.1552;0.0151;0.0000;60;58;-0.0049;5.5649;0.0153;0.2748;5.3534;180.9;300.0;300.0;300.0
89.0;0.1621;0.1566;-0.0041;0.0000;60;58;-0.0049;5.6489;0.0153;0.2748;5.3534;180.6;300.0;300.0;300.0
89.5;0.1639;0.1580;-0.0041;0.0000;60;58;-0.0049;5.7252;0.0153;0.2748;5.3534;180.4;300.0;300.0;300.0
90.0;0.1653;0.1593;-0.0124;0.0000;60;58;-0.0049;5.8092;0.0153;0.2748;5.3534;180.6;300.0;300.0;300.0
